demandHeat;demandElectricity;Battery2Discharge;Battery2Charge;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-33.05;-19.06;0.00;0.00;6.33;0.00;0.00;0.00;0.75;46.48;2.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80
-50.67;-20.86;0.00;0.00;8.21;0.00;0.00;0.00;4.43;58.92;3.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.01
-73.75;-19.16;0.00;0.00;12.23;0.00;0.00;0.00;10.00;70.49;5.44;0.52;0.00;3.66;0.00;0.00;0.00;0.00;1.10
-71.02;-16.15;0.00;0.00;12.85;0.00;0.00;0.00;10.00;66.08;5.71;0.00;0.00;5.87;0.00;0.00;0.00;0.00;0.95
-51.46;-16.42;0.00;0.00;14.97;0.00;0.00;0.00;9.07;36.29;6.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.62
-45.01;-16.97;0.00;0.00;17.92;0.00;0.00;0.00;8.48;25.96;7.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.44
-40.31;-13.73;0.00;0.00;19.46;0.00;0.00;0.00;9.50;12.97;8.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.22
-35.75;-12.80;0.00;0.00;20.38;0.00;0.00;0.00;9.26;5.80;9.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10
-62.09;-16.75;0.00;0.00;18.13;0.00;0.00;0.00;10.00;47.59;8.06;0.00;0.00;5.19;0.00;0.00;0.00;0.00;0.65
-67.46;-16.16;0.00;0.00;29.74;0.00;0.00;0.00;10.00;47.95;13.22;0.00;0.00;17.48;0.00;0.00;0.00;0.00;0.28
-44.04;-14.51;0.00;0.00;24.02;0.00;0.00;0.00;10.00;13.72;10.68;0.00;0.00;3.49;0.00;0.00;0.00;0.00;0.13
-41.30;-17.69;0.00;0.00;14.49;0.00;0.00;0.00;6.11;32.10;6.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.55
-45.34;-18.50;0.00;0.00;8.76;0.00;0.00;0.00;4.55;49.28;3.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.84
-36.91;-17.43;0.00;0.00;6.73;0.00;0.00;0.00;2.48;45.43;2.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78
-40.89;-20.32;0.00;0.00;4.75;0.00;0.00;0.00;1.31;58.21;2.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00
-59.07;-21.86;0.00;0.00;3.05;0.00;0.00;0.00;3.92;70.49;1.36;8.19;0.00;0.00;0.00;0.00;0.00;0.00;1.35
-63.42;-20.04;0.00;0.00;0.94;0.00;0.00;0.00;4.93;70.49;0.42;12.79;0.00;0.00;0.00;0.00;0.00;0.00;1.43
-43.94;-18.06;0.00;0.12;2.15;0.00;0.00;0.00;2.01;62.22;0.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.07
-37.98;-19.87;0.11;0.00;2.17;0.00;0.00;0.00;0.00;60.69;0.96;0.00;0.00;0.00;0.00;0.00;0.03;0.00;1.04
-43.42;-19.21;0.00;0.00;2.47;0.00;0.00;0.00;1.55;63.05;1.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.08
-54.27;-17.79;0.00;0.00;3.13;0.00;0.00;0.00;4.79;67.07;1.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.15
-70.38;-19.64;0.00;0.63;3.07;0.00;0.00;0.00;7.10;70.49;1.36;13.78;0.00;0.00;0.00;0.00;0.00;0.00;1.44
-55.98;-23.35;0.00;0.40;1.87;0.00;0.00;0.00;1.95;70.49;0.83;12.11;0.00;0.00;0.00;0.00;0.15;0.00;1.41
-56.56;-25.99;0.00;0.33;1.56;0.00;0.00;0.00;0.78;70.49;0.69;18.20;0.00;0.00;0.00;0.00;0.25;0.00;1.52
-45.37;-24.12;1.23;0.00;1.69;0.00;0.00;0.00;0.00;70.49;0.75;2.71;0.00;0.00;0.00;0.00;0.32;0.00;1.25
-46.40;-22.84;0.00;0.00;1.37;0.00;0.00;0.00;0.13;70.49;0.61;4.10;0.00;0.00;0.00;0.00;0.00;0.00;1.28
-73.27;-24.93;0.00;0.00;1.03;0.00;0.00;0.00;4.83;70.49;0.46;29.57;0.00;0.00;0.00;0.00;0.00;0.00;1.71
-69.91;-24.34;0.00;0.00;0.82;0.00;0.00;0.00;4.30;70.49;0.36;26.34;0.00;0.00;0.00;0.00;0.00;0.00;1.66
-49.26;-21.33;0.00;1.52;0.52;0.00;0.00;0.00;0.43;70.49;0.23;8.26;0.00;0.00;0.00;0.00;0.00;0.00;1.35
-54.64;-21.88;0.00;1.57;0.22;0.00;0.00;0.00;1.20;70.49;0.10;14.22;0.00;0.00;0.00;0.00;0.36;0.00;1.45
-48.42;-21.87;0.00;0.49;0.01;0.00;0.00;0.00;0.28;70.49;0.00;7.85;0.00;0.00;0.00;0.00;0.73;0.00;1.34
-32.90;-18.88;3.23;0.00;0.00;0.00;0.00;0.00;0.00;53.93;0.00;0.00;0.00;0.00;0.00;0.00;0.85;0.00;0.92
-51.59;-18.44;0.00;0.00;0.00;0.00;0.00;0.00;2.78;70.49;0.00;2.75;0.00;0.00;0.00;0.00;0.00;0.00;1.25
-56.44;-18.01;0.00;0.00;0.00;0.00;0.00;0.00;4.02;70.49;0.00;5.66;0.00;0.00;0.00;0.00;0.00;0.00;1.30
-37.52;-17.70;0.00;0.00;0.00;0.00;0.00;0.00;0.06;61.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.05
-39.97;-15.81;0.00;0.00;0.00;0.00;0.00;0.00;1.46;59.54;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.02
-56.93;-17.00;0.00;0.00;0.00;0.00;0.00;0.00;4.59;70.49;0.00;4.10;0.00;0.00;0.00;0.00;0.00;0.00;1.28
-48.34;-16.07;0.00;0.00;0.00;0.00;0.00;0.00;3.16;66.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.14
-31.79;-14.77;0.00;0.00;0.00;0.00;0.00;0.00;0.16;51.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.88
-45.57;-14.84;0.00;0.00;0.00;0.00;0.00;0.00;3.12;61.93;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-56.24;-14.11;0.00;0.00;0.00;0.00;0.00;0.00;5.77;68.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.17
-40.36;-13.04;0.00;0.00;0.00;0.00;0.00;0.00;2.81;54.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.94
-40.42;-10.29;0.00;0.00;0.00;0.00;0.00;0.00;4.08;49.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-42.41;-10.26;0.00;0.00;0.00;0.00;0.00;0.00;4.52;50.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87
-29.91;-10.89;0.00;0.00;0.00;0.00;0.00;0.00;1.52;42.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.73
-29.48;-12.26;0.00;0.00;0.00;0.00;0.00;0.00;0.80;45.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77
-44.51;-12.95;0.00;0.00;0.00;0.00;0.00;0.00;3.75;57.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.99
-49.59;-12.60;0.00;0.00;0.00;0.00;0.00;0.00;5.02;60.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04
-36.02;-11.59;0.00;0.00;0.00;0.00;0.00;0.00;2.53;48.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.83
-27.64;-10.98;0.00;0.00;0.00;0.00;0.00;0.00;0.99;41.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71
-33.78;-10.84;0.00;0.00;0.00;0.00;0.00;0.00;2.38;45.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78
-44.35;-11.01;0.00;0.00;0.00;0.00;0.00;0.00;4.60;53.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.92
-36.75;-10.32;0.00;0.00;0.00;0.00;0.00;0.00;3.27;46.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80
-30.71;-9.52;0.00;0.00;0.00;0.00;0.00;0.00;2.32;40.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.70
-35.58;-9.45;0.00;0.00;0.00;0.00;0.00;0.00;3.41;44.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.76
-52.15;-10.19;0.00;0.00;0.00;0.00;0.00;0.00;6.67;58.14;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00
-44.05;-10.30;0.00;0.00;0.00;0.00;0.00;0.00;4.86;52.29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90
-35.64;-9.85;0.00;0.00;0.00;0.00;0.00;0.00;3.24;45.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77
-35.54;-9.60;0.00;0.00;0.00;0.00;0.00;0.00;3.33;44.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.76
-38.54;-9.67;0.00;0.00;0.00;0.00;0.00;0.00;3.95;46.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80
-33.87;-9.74;0.00;0.00;0.00;0.00;0.00;0.00;2.91;43.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75
-42.33;-9.86;0.00;0.00;0.00;0.00;0.00;0.00;4.69;50.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.86
-57.98;-9.78;0.00;0.00;0.00;0.00;0.00;0.00;8.13;61.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-53.71;-11.06;0.00;0.00;0.00;0.00;0.00;0.00;6.62;60.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04
-43.30;-11.24;0.00;0.00;0.00;0.00;0.00;0.00;4.27;53.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.92
-38.05;-10.87;0.00;0.00;0.00;0.00;0.00;0.00;3.30;48.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.84
-37.35;-11.52;0.00;0.00;0.05;0.00;0.00;0.00;2.87;49.44;0.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-52.67;-13.14;0.00;0.00;0.24;0.00;0.00;0.00;5.53;63.53;0.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.09
-58.31;-14.12;0.00;0.00;0.53;0.00;0.00;0.00;6.41;68.96;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.18
-56.03;-14.71;0.00;0.00;0.84;0.00;0.00;0.00;5.75;67.66;0.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.16
-76.20;-16.78;0.00;0.00;1.15;0.00;0.00;0.00;9.26;70.49;0.51;15.89;0.00;0.00;0.00;0.00;0.00;0.00;1.48
-80.83;-16.76;0.00;0.00;1.56;0.00;0.00;0.00;10.00;70.49;0.69;20.23;0.00;0.90;0.00;0.00;0.00;0.00;1.53
-40.08;-14.89;0.00;0.00;2.46;0.00;0.00;0.00;2.79;52.48;1.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90
-56.47;-13.57;0.00;0.00;2.66;0.00;0.00;0.00;7.02;61.84;1.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-69.70;-13.25;0.00;0.00;2.73;0.00;0.00;0.00;10.00;70.49;1.21;0.81;0.00;0.15;0.00;0.00;0.00;0.00;1.22
-51.21;-14.97;0.00;0.00;2.26;0.00;0.00;0.00;5.10;61.40;1.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.05
-51.90;-16.41;0.00;0.93;2.02;0.00;0.00;0.00;4.08;66.88;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.15
-52.59;-17.20;0.00;0.38;1.63;0.00;0.00;0.00;3.98;68.71;0.73;0.00;0.00;0.00;0.00;0.00;0.22;0.00;1.18
-39.62;-17.41;0.00;0.49;1.76;0.00;0.00;0.00;1.06;59.33;0.78;0.00;0.00;0.00;0.00;0.00;0.31;0.00;1.02
-30.00;-17.66;1.62;0.00;2.25;0.00;0.00;0.00;0.00;47.54;1.00;0.00;0.00;0.00;0.00;0.00;0.43;0.00;0.81
-43.85;-17.55;0.00;0.00;2.85;0.00;0.00;0.00;2.53;59.43;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.02
-51.37;-19.11;0.00;0.00;3.16;0.00;0.00;0.00;3.57;67.30;1.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.15
-35.30;-17.26;0.00;0.00;3.09;0.00;0.00;0.00;0.90;51.94;1.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.89
-44.01;-18.47;0.00;0.00;3.25;0.00;0.00;0.00;2.29;60.40;1.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03
-53.00;-17.48;0.00;0.00;2.66;0.00;0.00;0.00;4.49;66.56;1.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.14
-49.33;-13.59;0.00;0.00;2.76;0.00;0.00;0.00;5.50;56.30;1.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.96
-44.70;-15.20;0.00;0.00;2.61;0.00;0.00;0.00;3.71;56.19;1.16;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.96
-38.81;-18.04;0.00;0.00;3.37;0.00;0.00;0.00;1.40;55.41;1.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.95
-49.61;-19.90;0.00;0.00;5.01;0.00;0.00;0.00;3.49;63.37;2.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.09
-47.57;-18.95;0.00;0.00;4.89;0.00;0.00;0.00;3.44;60.33;2.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03
-39.45;-17.12;0.00;0.00;6.09;0.00;0.00;0.00;2.94;48.17;2.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.83
-57.95;-16.25;0.00;1.44;5.07;0.00;0.00;0.00;6.33;65.35;2.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.12
-68.71;-19.16;0.00;0.00;4.61;0.00;0.00;0.00;7.81;70.49;2.05;6.87;0.00;0.00;0.00;0.00;0.34;0.00;1.33
-41.99;-20.22;0.00;0.59;4.60;0.00;0.00;0.00;1.27;60.29;2.04;0.00;0.00;0.00;0.00;0.00;0.34;0.00;1.03
-31.39;-21.93;1.83;0.00;6.57;0.00;0.00;0.00;0.00;46.67;2.92;0.00;0.00;0.00;0.00;0.00;0.48;0.00;0.80
-35.24;-19.32;0.00;0.00;6.60;0.00;0.00;0.00;1.21;48.02;2.93;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.82
-33.05;-19.06;0.00;0.00;6.33;0.00;0.00;0.00;0.75;46.48;2.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80
-50.67;-20.86;0.00;0.00;8.21;0.00;0.00;0.00;4.43;58.92;3.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.01
-73.75;-19.16;0.00;0.00;12.23;0.00;0.00;0.00;10.00;70.49;5.44;0.52;0.00;3.66;0.00;0.00;0.00;0.00;1.10
-71.02;-16.15;0.00;0.00;12.85;0.00;0.00;0.00;10.00;66.08;5.71;0.00;0.00;5.87;0.00;0.00;0.00;0.00;0.95
-51.46;-16.42;0.00;0.00;14.97;0.00;0.00;0.00;9.07;36.29;6.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.62
-45.01;-16.97;0.00;0.00;17.92;0.00;0.00;0.00;8.48;25.96;7.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.44
-40.31;-13.73;0.00;0.00;19.46;0.00;0.00;0.00;9.50;12.97;8.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.22
-35.75;-12.80;0.00;0.00;20.38;0.00;0.00;0.00;9.26;5.80;9.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10
-62.09;-16.75;0.00;0.00;18.13;0.00;0.00;0.00;10.00;47.59;8.06;0.00;0.00;5.19;0.00;0.00;0.00;0.00;0.65
-67.46;-16.16;0.00;0.00;29.74;0.00;0.00;0.00;10.00;47.95;13.22;0.00;0.00;17.48;0.00;0.00;0.00;0.00;0.28
-44.04;-14.51;0.00;0.00;24.02;0.00;0.00;0.00;10.00;13.72;10.68;0.00;0.00;3.49;0.00;0.00;0.00;0.00;0.13
-41.30;-17.69;0.00;0.00;14.49;0.00;0.00;0.00;6.11;32.10;6.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.55
-45.34;-18.50;0.00;0.00;8.76;0.00;0.00;0.00;4.55;49.28;3.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.84
-36.91;-17.43;0.00;0.00;6.73;0.00;0.00;0.00;2.48;45.43;2.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78
-40.89;-20.32;0.00;0.00;4.75;0.00;0.00;0.00;1.31;58.21;2.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00
-59.07;-21.86;0.00;0.00;3.05;0.00;0.00;0.00;3.92;70.49;1.36;8.19;0.00;0.00;0.00;0.00;0.00;0.00;1.35
-63.42;-20.04;0.00;0.00;0.94;0.00;0.00;0.00;4.93;70.49;0.42;12.79;0.00;0.00;0.00;0.00;0.00;0.00;1.43
-43.94;-18.06;0.00;0.12;2.15;0.00;0.00;0.00;2.01;62.22;0.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.07
-37.98;-19.87;0.11;0.00;2.17;0.00;0.00;0.00;0.00;60.69;0.96;0.00;0.00;0.00;0.00;0.00;0.03;0.00;1.04
-43.42;-19.21;0.00;0.00;2.47;0.00;0.00;0.00;1.55;63.05;1.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.08
-54.27;-17.79;0.00;0.00;3.13;0.00;0.00;0.00;4.79;67.07;1.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.15
-70.38;-19.64;0.00;0.63;3.07;0.00;0.00;0.00;7.10;70.49;1.36;13.78;0.00;0.00;0.00;0.00;0.00;0.00;1.44
-55.98;-23.35;0.00;0.40;1.87;0.00;0.00;0.00;1.95;70.49;0.83;12.11;0.00;0.00;0.00;0.00;0.15;0.00;1.41
-56.56;-25.99;0.00;0.33;1.56;0.00;0.00;0.00;0.78;70.49;0.69;18.20;0.00;0.00;0.00;0.00;0.25;0.00;1.52
-45.37;-24.12;1.23;0.00;1.69;0.00;0.00;0.00;0.00;70.49;0.75;2.71;0.00;0.00;0.00;0.00;0.32;0.00;1.25
