Time;Electrical Energy Demand in kW;Heating energy  demand in kW;DHW demand in kW
01:08;39,85167484;165,7882091;0,077876136
01:09;39,83605504;174,4352512;0,081533454
01:10;39,82528305;180,3985758;0,084055677
01:11;39,81566648;185,7222602;0,086307361
01:12;39,8023031;193,12016;0,089436347
01:13;39,77620297;207,5690642;0,095547596
01:14;39,77406817;208,7508835;0,096047454
01:15;39,74334983;210,3502659;0,090694961
01:16;39,71316516;209,6109623;0,083553709
01:17;39,69111823;209,0709739;0,078337728
01:18;39,6588605;208,2808954;0,07070602
01:19;39,63569121;207,7134174;0,065224506
01:20;39,60885205;207,0560545;0,058874754
01:21;39,57243899;206,1642009;0,050259957
01:22;39,55023537;205,6203747;0,045006905
01:23;39,52043847;204,8905686;0,037957394
01:24;39,48723313;204,0772808;0,030101498
01:25;39,46647703;203,5689082;0,025190908
01:26;39,44754364;203,1051787;0,020711545
01:27;39,42492128;202,5510964;0,015359425
01:28;39,38252369;201,5126656;0,005328775
01:29;39,36971448;201,1989336;0,002298303
01:30;39,08798231;196,5699571;0
01:31;38,85825357;192,8615631;0
01:32;38,55805514;188,0156128;0
01:33;38,27724888;183,4827005;0
01:34;38,06604105;180,0732801;0
01:35;37,78430656;175,5253838;0
01:36;37,55860347;171,8819739;0
01:37;37,18519309;165,8542004;0
01:38;36,98719718;162,6580532;0
01:39;36,69285722;157,9066734;0
01:40;36,52789556;155,2437813;0
01:41;36,35334957;152,4261743;0
01:42;35,98625113;146,5002913;0
01:43;35,59790463;140,2314118;0
01:44;35,39575238;136,968171;0
01:45;35,54655661;135,3604841;0
01:46;35,62895207;132,6069351;0
01:47;35,70254075;130,1476971;0
01:48;35,79948999;126,9077798;0
01:49;35,86289236;124,7889548;0
01:50;35,96572683;121,3523607;0
01:51;36,01744678;119,6239473;0
01:52;36,12726293;115,9540343;0
01:53;36,22314137;112,7499017;0
01:54;36,29152568;110,4645869;0
01:55;36,38359086;107,3878884;0
01:56;36,44184661;105,441057;0
01:57;36,50720747;103,2567821;0
01:58;36,66787904;97,88734733;0
01:59;36,75218483;95,06995751;0
02:00;36,52725991;102,6096345;0
02:01;36,3596273;108,2346626;0
02:02;36,19586774;113,7297278;0
02:03;36,06616826;118,0818837;0
02:04;35,87271185;124,573447;0
02:05;35,67640819;131,160552;0
02:06;35,5802936;134,3857435;0
02:07;35,34013177;142,4445398;0
02:08;35,26233395;145,0550994;0
02:09;35,05901872;151,8774825;0
02:10;34,92709286;156,3043457;0
02:11;34,75750993;161,9948183;0
02:12;34,47176107;171,5833186;0
02:13;34,50688416;170,4047391;0
02:14;34,1808711;181,3443328;0
02:15;34,47795491;181,8400879;0
02:16;34,73133099;184,2513493;0
02:17;34,96045007;186,4317682;0
02:18;35,2549088;189,2339939;0
02:19;35,50865944;191,6488197;0
02:20;35,71809945;193,6419622;0
02:21;35,87837583;195,1672373;0
02:22;36,20960862;198,3194245;0
02:23;36,52101429;201,2829263;0
02:24;36,71130354;203,0938199;0
02:25;36,86502566;204,5567212;0
02:26;37,13484928;207,124506;0
02:27;37,29390085;208,6381253;0
02:28;37,6355445;211,8893877;0
02:29;37,8358966;213,7960447;0
02:30;37,67154967;209,1483899;0
02:31;37,4070956;203,4141838;0
02:32;37,1775625;198,4371755;0
02:33;36,93170796;193,1062664;0
02:34;36,58557692;185,6010436;0
02:35;36,43423577;182,3194856;0
02:36;36,1441165;176,0287762;0
02:37;35,78792864;168,3054895;0
02:38;35,59819577;164,1914768;0
02:39;35,22182396;156,0305377;0
02:40;35,05419331;152,3957716;0
02:41;34,83105582;147,5574403;0
02:42;34,58340948;142,1876794;0
02:43;34,44842291;139,2607407;0
02:44;33,94579333;128,3621312;0
02:45;33,94619663;127,8772753;0,736515833
02:46;33,86204477;125,5569417;1,476094359
02:47;33,77934142;123,2765482;2,202942485
02:48;33,70985836;121,36068;2,81360251
02:49;33,64009533;119,4370919;3,426723166
02:50;33,54537501;116,8253525;4,259183823
02:51;33,43326037;113,7339964;5,244516562
02:52;33,35804372;111,6600347;5,905567017
02:53;33,30720381;110,2582173;6,352379514
02:54;33,23588391;108,2917014;6,979182903
02:55;33,15840135;106,1552616;7,660147499
02:56;33,08774226;104,2069665;8,281143209
02:57;32,97071807;100,9802384;9,309624149
02:58;32,90821805;99,25691488;9,858912874
02:59;32,83233604;97,1646071;10,52581092
03:00;32,83955085;99,91817376;12,21550224
03:01;32,88176076;103,8084176;13,71549833
03:02;32,92581163;107,8683318;15,28091575
03:03;32,96221895;111,2237844;16,57470764
03:04;32,99794834;114,5167557;17,84440801
03:05;33,03718317;118,1328039;19,23868004
03:06;33,0986096;123,7941228;21,4215654
03:07;33,12315931;126,0567278;22,29397824
03:08;33,15643413;129,1234762;23,47645187
03:09;33,22524696;135,4655572;25,92182472
03:10;33,26469743;139,1014798;27,32375992
03:11;33,30352042;142,6795707;28,70339641
03:12;33,33258273;145,3580756;29,73617151
03:13;33,36836572;148,655988;31,00777707
03:14;33,43729997;155,0092591;33,45746464
03:15;33,79868382;160,4042426;30,55683653
03:16;34,24140001;169,000756;28,12431768
03:17;34,64229011;176,7851043;25,92161374
03:18;35,02991216;184,3118183;23,79181149
03:19;35,39055536;191,3146661;21,81024542
03:20;35,8852519;200,9205162;19,09211888
03:21;36,32315577;209,4235855;16,68604151
03:22;36,43738584;211,6416664;16,05840058
03:23;37,09784646;224,4662673;12,42947779
03:24;37,44147634;231,1387562;10,54139199
03:25;37,75211812;237,1706932;8,834560416
03:26;38,206061;245,9852026;6,340356192
03:27;38,72082946;255,9808027;3,51194374
03:28;39,03732968;262,1264968;1,772922791
03:29;39,53222894;271,7362833;0
03:30;39,16402903;259,9876179;0
03:31;38,95453437;251,0032604;0
03:32;38,7499056;242,2275809;0
03:33;38,52654608;232,6486172;0
03:34;38,32121675;223,8428937;0
03:35;38,0826077;213,6099408;0
03:36;37,90899867;206,1645694;0
03:37;37,70108281;197,2479202;0
03:38;37,44541367;186,2833306;0
03:39;37,25529303;178,129845;0
03:40;37,04860448;169,2658301;0
03:41;36,99455701;166,9479583;0
03:42;36,77386014;157,4831845;0
03:43;36,60013332;150,0327616;0
03:44;36,18000111;132,0150331;0
03:45;36,0554181;137,5211774;0
03:46;35,82246867;138,5390695;0
03:47;35,61770005;139,4338232;0
03:48;35,39979467;140,385979;0
03:49;35,0697672;141,8280617;0
03:50;34,9386198;142,4011213;0
03:51;34,58814195;143,9325637;0
03:52;34,47525993;144,4258111;0
03:53;34,28275167;145,2669921;0
03:54;33,92157627;146,8451784;0
03:55;33,83556538;147,2210102;0
03:56;33,61906768;148,167015;0
03:57;33,20571915;149,9731761;0
03:58;33,19429696;150,0230864;0
03:59;32,91958524;151,2234623;0
04:00;32,81335855;149,8264738;0
04:01;32,82682829;147,8909706;0
04:02;32,84187755;145,7285028;0
04:03;32,8550591;143,8344102;0
04:04;32,86843715;141,9120818;0
04:05;32,88263411;139,8720837;0
04:06;32,89093062;138,6799354;0
04:07;32,90771777;136,2677452;0
04:08;32,92355024;133,992735;0
04:09;32,93109154;132,9091046;0
04:10;32,9469106;130,6360214;0
04:11;32,96548794;127,966594;0
04:12;32,96886555;127,4812567;0
04:13;32,98235503;125,5429164;0
04:14;33,0024725;122,6521837;0
04:15;32,99179046;124,176804;0
04:16;32,97819632;126,1195729;0
04:17;32,9649431;128,0136189;0
04:18;32,95138725;129,9509152;0
04:19;32,93609252;132,1367197;0
04:20;32,92268415;134,0529391;0
04:21;32,90655258;136,3583364;0
04:22;32,89705827;137,7151892;0
04:23;32,87890029;140,3101869;0
04:24;32,86624809;142,1183407;0
04:25;32,85388585;143,885055;0
04:26;32,83524492;146,5490718;0
04:27;32,82866142;147,4899342;0
04:28;32,81224313;149,8363067;0
04:29;32,79450079;152,3719036;0
04:30;32,8;148,1425804;0
04:31;32,8;144,3940701;0
04:32;32,8;141,7022371;0
04:33;32,8;138,1395442;0
04:34;32,8;134,6427094;0
04:35;32,8;131,0629484;0
04:36;32,8;128,2430199;0
04:37;32,8;124,6389302;0
04:38;32,8;121,5603785;0
04:39;32,8;118,9276403;0
04:40;32,8;115,6855145;0
04:41;32,8;109,2593194;0
04:42;32,8;109,1440025;0
04:43;32,8;101,634046;0
04:44;32,8;101,698908;0
04:45;32,8;106,5337167;0,013074352
04:46;32,8;112,8204065;0,025925827
04:47;32,8;119,5105783;0,039602114
04:48;32,8;125,073418;0,050973869
04:49;32,8;132,5906445;0,06634085
04:50;32,8;138,1195656;0,077643267
04:51;32,8;145,602172;0,092939478
04:52;32,8;150,0560877;0,102044331
04:53;32,8;159,4986755;0,121347204
04:54;32,8;165,9429811;0,134520883
04:55;32,8;170,0919715;0,143002397
04:56;32,8;176,2184238;0,155526309
04:57;32,8;179,74559;0,162736667
04:58;32,8;189,6770464;0,183038904
04:59;32,8;197,2023648;0,198422427
05:00;32,8;194,8886872;0,180580449
05:01;32,8;194,7500396;0,168202341
05:02;32,8;194,5934388;0,154221411
05:03;32,8;194,4780155;0,14391671
05:04;32,8;194,3493379;0,132428695
05:05;32,8;194,2020237;0,119276854
05:06;32,8;193,9884216;0,100206994
05:07;32,8;193,84568;0,087463381
05:08;32,8;193,7759317;0,081236427
05:09;32,8;193,6379633;0,068918953
05:10;32,8;193,4174893;0,04923558
05:11;32,8;193,3180023;0,040353637
05:12;32,8;193,073712;0,018544008
05:13;32,8;193,0156865;0,013363636
05:14;32,8;192,8872442;0,001896626
05:15;32,91918729;189,9905824;0,707371713
05:16;33,04199182;187,0278982;1,436211606
05:17;33,16682219;184,0163401;2,177074777
05:18;33,2741888;181,4260988;2,814291256
05:19;33,44454084;177,3163213;3,825323664
05:20;33,53354617;175,1690494;4,353566727
05:21;33,68716079;171,4630657;5,265263201
05:22;33,81525824;168,3726886;6,025516373
05:23;33,87728013;166,8763979;6,393613792
05:24;34,04737478;162,7728299;7,403118606
05:25;34,12023167;161,0151426;7,835521295
05:26;34,22051818;158,5957101;8,430717672
05:27;34,38413854;154,6483358;9,401797828
05:28;34,44755665;153,118361;9,77818172
05:29;34,57300077;150,091996;10,5226875
05:30;34,60387882;153,2464814;14,044653
05:31;34,56536568;157,8277285;16,94303261
05:32;34,5278306;162,2926335;19,76780701
05:33;34,47289643;168,827209;23,90198277
05:34;34,43498486;173,3368981;26,75509035
05:35;34,38713702;179,0285357;30,35597151
05:36;34,34504534;184,0354607;33,52366127
05:37;34,31793127;187,2607567;35,56418253
05:38;34,25800994;194,3885693;40,07367661
05:39;34,22053023;198,8468865;42,89428319
05:40;34,20261063;200,9784746;44,24285737
05:41;34,13077458;209,5235764;49,64901612
05:42;34,13259253;209,3073272;49,5122035
05:43;34,09296848;214,0207196;52,49418637
05:44;34,06070723;217,8582874;54,92206859
05:45;33,93621647;212,5969899;55,66286111
05:46;33,84116966;203,5629069;54,07157225
05:47;33,75389621;195,2676715;52,61042609
05:48;33,63922416;184,3682328;50,69056823
05:49;33,52978226;173,9659137;48,8582744
05:50;33,46620066;167,92256;47,79378103
05:51;33,34098105;156,0205893;45,69733434
05:52;33,25154228;147,519543;44,19993608
05:53;33,20261221;142,8687991;43,38074093
05:54;33,05190758;128,5445085;40,85761999
05:55;32,93740417;117,661099;38,94058554
05:56;32,93934339;117,8454192;38,97305221
05:57;32,83583828;108,007385;37,24015312
05:58;32,70802657;95,85903724;35,10030888
05:59;32,5354921;79,45984675;32,21170921
06:00;32,79588065;86,42074433;31,12647048
06:01;32,96505757;87,51956902;29,37345576
06:02;33,15020823;88,72214519;27,45492066
06:03;33,32995499;89,88962228;25,59238104
06:04;33,56182146;91,39562331;23,18977579
06:05;33,73288499;92,50670177;21,41721195
06:06;33,9016245;93,6026855;19,66872957
06:07;34,08000456;94,76128572;17,8203517
06:08;34,26322009;95,95129291;15,92186857
06:09;34,58176179;98,02026015;12,62113275
06:10;34,72732489;98,9657102;11,11280492
06:11;34,91910911;100,2113721;9,125532831
06:12;35,12170003;101,5272248;7,026281458
06:13;35,18716836;101,9524496;6,34789726
06:14;35,50111858;103,9915946;3,094738524
06:15;36,00388393;103,142783;3,256628541
06:16;36,47024268;102,6112298;3,072838891
06:17;37,04568041;101,955349;2,846061764
06:18;37,6221283;101,2983168;2,618886536
06:19;37,99688405;100,8711722;2,471197172
06:20;38,60786651;100,1747777;2,230412042
06:21;39,09556126;99,61890585;2,038213983
06:22;39,76054572;98,86096015;1,776146939
06:23;39,92945315;98,66844037;1,709581363
06:24;40,78269943;97,69591487;1,373321279
06:25;41,20880988;97,21023647;1,205393283
06:26;41,65304722;96,70389714;1,030321569
06:27;42,40518335;95,84661644;0,733908489
06:28;42,66053692;95,55556582;0,633274925
06:29;43,14378144;95,00476631;0,442830677
06:30;43,17169233;105,0740465;0,471741823
06:31;43,09273558;114,7375818;0,540684541
06:32;43,01690945;124,0179602;0,606893698
06:33;42,94161912;133,232762;0,67263501
06:34;42,85536803;143,7890544;0,74794694
06:35;42,74323078;157,5135592;0,845861901
06:36;42,65330777;168,5192592;0,924380048
06:37;42,60004245;175,0384143;0,970889763
06:38;42,54321748;181,993236;1,020507662
06:39;42,43404334;195,3550857;1,115835327
06:40;42,30848381;210,7223475;1,225470235
06:41;42,24516322;218,4721698;1,28075992
06:42;42,13932187;231,426119;1,373177493
06:43;42,05764971;241,4219937;1,444491226
06:44;42,05741166;241,4511289;1,444699086
06:45;42,06434984;242,4785349;4,506712771
06:46;42,10626015;239,3478008;7,737827198
06:47;42,14346342;236,568686;10,60604836
06:48;42,19317489;232,8551987;14,43860072
06:49;42,22688611;230,3369431;17,03759874
06:50;42,26976468;227,1338794;20,34336182
06:51;42,30337093;224,6234653;22,93426698
06:52;42,36075779;220,3366201;27,35856077
06:53;42,38305426;218,6710557;29,07752789
06:54;42,44599458;213,969363;33,92997038
06:55;42,46433173;212,5995623;35,34369083
06:56;42,52259569;208,2471976;39,83560477
06:57;42,54977964;206,2165344;41,93137679
06:58;42,61177907;201,5851268;46,71128066
06:59;42,61645922;201,2355153;47,07210168
07:00;42,71938246;199,189416;45,892474
07:01;42,79897938;198,9010552;42,88985844
07:02;42,88256949;198,5982279;39,73660825
07:03;42,96486411;198,3000939;36,63222762
07:04;43,03875698;198,0323975;33,84478429
07:05;43,14031761;197,6644673;30,01363683
07:06;43,24024402;197,3024574;26,24413645
07:07;43,29151723;197,1167067;24,30996905
07:08;43,40042149;196,7221722;20,20179947
07:09;43,48445151;196,4177513;17,03195463
07:10;43,58667074;196,0474351;13,1759629
07:11;43,59564155;196,014936;12,837559
07:12;43,68777341;195,681164;9,362090714
07:13;43,81811684;195,2089604;4,445176061
07:14;43,90158142;194,906588;1,296661609
07:15;43,55546428;189,0109966;3,877745724
07:16;43,26446381;183,4506937;5,16350326
07:17;42,95821275;177,5989897;6,516644028
07:18;42,68355824;172,3510181;7,730178471
07:19;42,39018668;166,7454096;9,026412411
07:20;42,04796217;160,2063415;10,5384984
07:21;41,75993928;154,7029329;11,81109978
07:22;41,46828272;149,1300939;13,09975615
07:23;41,12188103;142,5112101;14,63029861
07:24;41,00216557;140,2237423;15,15924983
07:25;40,66521954;133,7855331;16,64801334
07:26;40,1073087;123,1252301;19,11308857
07:27;39,92889933;119,7162661;19,90137317
07:28;39,86464658;118,488554;20,18526778
07:29;39,45305244;110,6240032;22,00385676
07:30;39,30781924;106,2813159;21,0357099
07:31;39,24744427;103,3138858;19,43982259
07:32;39,1925336;100,6150263;17,98837285
07:33;39,14053823;98,05945418;16,61398319
07:34;39,08429428;95,29506384;15,12729086
07:35;39,04148093;93,19078753;13,99560863
07:36;38,98062752;90,19984256;12,38707497
07:37;38,92197478;87,31706026;10,83671131
07:38;38,85135392;83,84604537;8,969995492
07:39;38,80459155;81,54767477;7,733929127
07:40;38,75979861;79,34610176;6,549920618
07:41;38,68085864;75,46620192;4,463305998
07:42;38,65064607;73,98125425;3,664699425
07:43;38,61209362;72,08640155;2,64564545
07:44;38,52104195;67,61121194;0,238883302
07:45;38,18229313;81,77103482;2,18555452
07:46;37,86516579;93,49843494;3,46712026
07:47;37,54179349;105,4567741;4,773922935
07:48;37,20849702;117,7821102;6,120830881
07:49;36,91384785;128,6782651;7,311558463
07:50;36,3910561;148,0111551;9,4242492
07:51;36,07595683;159,6635568;10,69761914
07:52;35,78931403;170,2636356;11,85599164
07:53;35,49918508;180,9926326;13,02845227
07:54;35,07121946;196,8188428;14,7579344
07:55;34,59611468;214,3882638;16,67791391
07:56;34,35235601;223,4024833;17,66298432
07:57;34,27494866;226,2650145;17,97580063
07:58;33,78188016;244,498736;19,96837464
07:59;33,31619267;261,7199047;21,85029729
08:00;33,49563024;250,6632919;20,65531721
08:01;33,58591668;242,3740422;19,76434417
08:02;33,66425928;235,1813638;18,99123649
08:03;33,75717568;226,6506558;18,07431021
08:04;33,82196273;220,7025203;17,43497269
08:05;33,89718409;213,7964043;16,69266627
08:06;34,01133025;203,3165806;15,56623858
08:07;34,03933972;200,7450149;15,2898329
08:08;34,12702647;192,6944447;14,42451441
08:09;34,27265131;179,3245448;12,98744582
08:10;34,33634514;173,476778;12,35889646
08:11;34,37995633;169,4728106;11,92852856
08:12;34,51597505;156,9848539;10,58625595
08:13;34,59834599;149,4223316;9,773395466
08:14;34,69533837;140,5174054;8,816246206
08:15;34,96382242;147,4917945;9,764287559
08:16;35,2817567;149,8380348;10,21431796
08:17;35,55202182;151,832494;10,59687352
08:18;35,95501212;154,8064172;11,16729924
08:19;36,23615236;156,8811307;11,56524832
08:20;36,48528051;158,7196067;11,91788487
08:21;36,94463516;162,1094784;12,56809333
08:22;37,04555254;162,8542122;12,71094012
08:23;37,33847029;165,0158396;13,12556006
08:24;37,65884376;167,3800803;13,5790431
08:25;38,10883613;170,7008618;14,21599944
08:26;38,55983198;174,0290485;14,85437617
08:27;38,69136045;174,9996812;15,04055242
08:28;39,07265302;177,8134829;15,58026537
08:29;39,40628048;180,2755333;16,05250921
08:30;39,51703083;181,5153516;16,66325393
08:31;39,68444087;183,2012251;17,38420593
08:32;39,84486527;184,8167509;18,07507425
08:33;39,99925816;186,3715375;18,73996786
08:34;40,14785832;187,8679895;19,37991506
08:35;40,30584926;189,4590096;20,06030367
08:36;40,48127508;191,2256047;20,8157757
08:37;40,64135068;192,837618;21,50514191
08:38;40,9003656;195,4459825;22,6205907
08:39;40,94853302;195,9310441;22,82802389
08:40;41,16534129;198,1143739;23,76170961
08:41;41,25864654;199,0539881;24,16352905
08:42;41,58169325;202,3071735;25,554731
08:43;41,75460431;204,0484441;26,29937318
08:44;41,73064085;203,8071243;26,19617445
08:45;42,08931508;202,9295205;25,68863019
08:46;42,31400831;201,4465452;24,94411393
08:47;42,61629661;199,4514424;23,94248804
08:48;42,89798906;197,5922722;23,00910608
08:49;43,10372016;196,2344469;22,32742043
08:50;43,33849386;194,6849405;21,54950275
08:51;43,56709095;193,1761997;20,79205114
08:52;43,96937134;190,5211492;19,45910361
08:53;44,19431231;189,0365387;18,71376645
08:54;44,48928562;187,0897149;17,73637864
08:55;44,63593412;186,1218348;17,25046193
08:56;44,83757659;184,7909945;16,58232387
08:57;45,03031961;183,5188906;15,94367396
08:58;45,30479955;181,7073229;15,03419049
08:59;45,64857748;179,4383887;13,89508963
09:00;45,44711064;174,4723432;12,81494448
09:01;45,16797411;169,7545954;11,91878005
09:02;44,90429837;165,2981537;11,07225229
09:03;44,5738556;159,7132679;10,0113698
09:04;44,3948627;156,6880697;9,436715294
09:05;44,02912757;150,5067;8,262527127
09:06;43,86337888;147,7053451;7,730392989
09:07;43,46157582;140,9143833;6,44040916
09:08;43,23965358;137,1636268;5,727930514
09:09;42,98984623;132,9415779;4,925927057
09:10;42,75054343;128,8970688;4,157648344
09:11;42,47705799;124,2748314;3,279626674
09:12;42,20328596;119,6477501;2,400684898
09:13;41,98158662;115,900761;1,688921887
09:14;41,42146446;106,4340133;0
09:15;41,67054442;107,2686321;0,816071828
09:16;41,72439113;104,9067314;1,110849752
09:17;41,77404754;102,7286318;1,382688301
09:18;41,82501587;100,4929869;1,661708814
09:19;41,89894996;97,24998496;2,066452917
09:20;41,93850509;95,51496224;2,282993092
09:21;41,99589544;92,99762535;2,597170284
09:22;42,03330031;91,35692012;2,801939128
09:23;42,1242575;87,36722726;3,299874272
09:24;42,149609;86,25522364;3,43865831
09:25;42,24110343;82,24196551;3,939534525
09:26;42,24212092;82,19733491;3,945104665
09:27;42,33390801;78,17124001;4,447582979
09:28;42,38522712;75,92020838;4,728523843
09:29;42,44879812;73,13176712;5,076536321
09:30;42,3409076;83,03942753;4,758589116
09:31;42,2525102;91,77881882;4,530850327
09:32;42,15414796;101,5033827;4,277439041
09:33;42,03583087;113,2007796;3,972617927
09:34;41,94232376;122,4453421;3,731714939
09:35;41,87069631;129,5267762;3,547180668
09:36;41,74943414;141,5153374;3,234772137
09:37;41,66450527;149,9118141;3,01596932
09:38;41,61566692;154,7402081;2,890146757
09:39;41,48545911;167,6131784;2,554691513
09:40;41,43219174;172,8794462;2,417458448
09:41;41,25437652;190,4591142;1,959351911
09:42;41,13153599;202,6037191;1,642877054
09:43;41,07022681;208,6650401;1,48492579
09:44;40,95986515;219,5759244;1,200600316
09:45;40,86199429;211,2466831;5,093704015
09:46;40,73255401;207,1560543;8,648197401
09:47;40,57990355;202,3319276;12,84005337
09:48;40,44273487;197,9970628;16,60677218
09:49;40,32059425;194,1371213;19,96081327
09:50;40,18663148;189,9035709;23,63949636
09:51;40,07674287;186,4308229;26,65709111
09:52;39,90226141;180,916783;31,44843729
09:53;39,80734769;177,917278;34,05481429
09:54;39,59927837;171,34178;39,76849929
09:55;39,46424574;167,0744197;43,47656105
09:56;39,32646248;162,7201327;47,26015653
09:57;39,18135295;158,1343174;51,24493522
09:58;39,05668719;154,1945755;54,66831764
09:59;38,86982529;148,2892836;59,79963665
10:00;39,27770741;142,3076695;59,7785198
10:01;39,59562058;134,0468378;61,89387014
10:02;39,97953054;124,0711093;64,44835392
10:03;40,21279269;118,0098965;66,00044806
10:04;40,54221241;109,4500725;68,19236132
10:05;40,85009813;101,4497997;70,24099034
10:06;41,31662608;89,32727963;73,34520282
10:07;41,46047699;85,58937801;74,30236691
10:08;41,89922606;74,18867964;77,22174257
10:09;42,26228116;64,75485512;79,63746105
10:10;42,50929928;58,3361998;81,28108546
10:11;42,96021679;46,61930997;84,28142825
10:12;43,36618521;36,07040212;86,982686
10:13;43,72597318;26,72147239;89,37666548
10:14;44,09213581;17,20690038;91,81306096
10:15;43,71365263;38,27393286;85,18607548
10:16;43,58417012;50,94076719;80,92188064
10:17;43,43965886;65,07781404;76,16274978
10:18;43,24636368;83,98722516;69,79703825
10:19;43,12251256;96,1031608;65,71829932
10:20;42,97318284;110,71158;60,8004845
10:21;42,83549334;124,1812772;56,26601188
10:22;42,61445531;145,8046772;48,98665633
10:23;42,48820258;158,1555542;44,82882616
10:24;42,30068431;176,49983;38,65336319
10:25;42,21121425;185,2523823;35,70688206
10:26;42,15226674;191,0190173;33,76558761
10:27;41,85305157;220,2902225;23,91165575
10:28;41,81005833;224,4961053;22,49577682
10:29;41,53215589;251,6823587;13,34372839
10:30;40,97784704;239,6427775;20,96581825
10:31;40,37877222;235,9427356;25,56716742
10:32;39,7778895;232,2315276;30,18240268
10:33;39,06889399;227,8525869;35,62802617
10:34;38,58680816;224,8750994;39,33081117
10:35;38,02150789;221,3836578;43,67274616
10:36;37,50332127;218,1832025;47,65281259
10:37;36,87460042;214,3000589;52,48186583
10:38;36,03675318;209,1252964;58,91716842
10:39;35,2163128;204,0580431;65,21877308
10:40;34,66655595;200,6626018;69,44132284
10:41;34,08434238;197,0666994;73,91316483
10:42;33,68203236;194,581928;77,00321107
10:43;32,61078551;187,9656287;85,23119978
10:44;32,15421892;185,1457547;88,73797759
10:45;33,17204521;186,3262781;82,19625133
10:46;33,98335736;186,0402377;77,28846104
10:47;34,70175592;185,7869554;72,94272374
10:48;35,4832849;185,5114155;68,21509789
10:49;36,44657211;185,1717939;62,38797988
10:50;37,05827331;184,9561294;58,6876764
10:51;37,89561196;184,6609129;53,62244659
10:52;38,88887867;184,3107217;47,6139766
10:53;39,41919372;184,123751;44,40599428
10:54;40,27422613;183,8222964;39,23373136
10:55;40,70295579;183,6711412;36,64025946
10:56;42,11888735;183,1719331;28,07500485
10:57;42,81974044;182,9248367;23,83540359
10:58;43,07206524;182,8358757;22,30904018
10:59;43,94167709;182,5292809;17,04858327
11:00;44,99045346;173,9618485;18,66954843
11:01;45,66071723;165,991601;22,12962708
11:02;46,38812619;157,3418281;25,88470426
11:03;47,05200332;149,4475255;29,31181339
11:04;47,72063847;141,4966443;32,76348465
11:05;48,68529224;130,0257435;37,7432822
11:06;49,50383967;120,2922238;41,96884028
11:07;50,0134391;114,2324699;44,59952712
11:08;50,6443275;106,7304432;47,8563397
