timeStep;demandHeat;demandElectricity;PV;Gaskessel;BatterieDischarge;BatterieCharge;ElecBuy;ElecSell;HeatBuy;HeatSell;BatterieSOC;Cost;Price;
65.00;-0.26;-0.32;1.70;0.00;0.00;1.45;0.32;0.00;0.00;0.00;1.63;0.02;0.30
66.00;-1.29;-0.26;2.04;0.00;0.00;0.75;0.26;0.00;0.00;0.00;1.99;0.02;0.30
67.00;-1.03;-0.22;2.26;0.00;0.00;1.23;0.22;0.00;0.00;0.00;2.17;0.02;0.30
68.00;-0.52;-0.34;2.09;0.00;0.00;1.57;0.34;0.00;0.00;0.00;2.47;0.03;0.30
69.00;-0.77;-0.36;1.87;0.00;0.00;1.09;0.36;0.00;0.00;0.00;2.86;0.03;0.30
70.00;-1.03;-0.42;1.72;0.00;0.00;0.69;0.42;0.00;0.00;0.00;3.13;0.03;0.30
71.00;-0.77;-0.43;1.53;0.00;0.00;0.76;0.43;0.00;0.00;0.00;3.30;0.03;0.30
72.00;-0.52;-0.58;1.31;0.00;0.00;0.79;0.58;0.00;0.00;0.00;3.48;0.04;0.30
73.00;-1.81;-0.79;1.11;0.27;0.44;0.00;0.79;0.00;0.00;0.00;3.67;0.46;0.30
74.00;-1.29;-0.76;0.92;0.20;0.19;0.00;0.76;0.00;0.00;0.00;3.56;0.35;0.30
75.00;-1.29;-0.38;0.73;0.29;0.29;0.00;0.38;0.00;0.00;0.00;3.52;0.46;0.30
76.00;-0.77;-0.67;0.54;0.15;0.09;0.00;0.67;0.00;0.00;0.00;3.45;0.26;0.30
77.00;-1.29;-0.83;0.38;0.50;0.43;0.00;0.83;0.00;0.00;0.00;3.42;0.80;0.30
78.00;-1.29;-1.04;0.26;0.57;0.49;0.00;1.04;0.00;0.00;0.00;3.31;0.93;0.30
79.00;-0.52;-1.13;0.16;0.22;0.14;0.00;1.13;0.00;0.00;0.00;3.19;0.41;0.30
80.00;-1.03;-1.32;0.10;0.56;0.39;0.00;1.32;0.00;0.00;0.00;3.16;0.93;0.30
81.00;-1.81;-1.21;0.08;1.09;0.69;0.00;1.21;0.00;0.00;0.00;3.06;1.71;0.30
82.00;-1.29;-1.14;0.05;0.77;0.51;0.00;1.14;0.00;0.00;0.00;2.89;1.22;0.30
83.00;-0.52;-1.15;0.03;0.30;0.20;0.00;1.15;0.00;0.00;0.00;2.76;0.53;0.30
84.00;-1.03;-1.17;0.00;0.69;0.37;0.00;1.17;0.00;0.00;0.00;2.71;1.10;0.30
85.00;-0.77;-1.30;0.00;0.53;0.27;0.00;1.30;0.00;0.00;0.00;2.62;0.88;0.30
86.00;-0.26;-1.28;0.00;0.16;0.11;0.00;1.28;0.00;0.00;0.00;2.55;0.33;0.30
87.00;-1.29;-1.22;0.00;0.98;0.36;0.00;1.22;0.00;0.00;0.00;2.52;1.54;0.30
88.00;-1.03;-3.06;0.00;0.79;0.28;0.00;3.06;0.00;0.00;0.00;2.43;1.39;0.30
89.00;-1.29;-1.59;0.00;1.01;0.33;0.00;1.59;0.00;0.00;0.00;2.36;1.62;0.30
90.00;-0.77;-1.88;0.00;0.59;0.21;0.00;1.88;0.00;0.00;0.00;2.28;1.01;0.30
91.00;-3.09;-1.32;0.00;2.97;0.27;0.00;1.32;0.00;0.00;0.00;2.23;4.49;0.30
92.00;0.00;-0.57;0.00;0.00;0.00;0.00;0.57;0.00;0.00;0.00;2.16;0.04;0.30
93.00;0.00;-0.42;0.00;0.00;0.00;0.00;0.42;0.00;0.00;0.00;2.16;0.02;0.24
94.00;0.00;-0.41;0.00;0.00;0.00;0.00;0.41;0.00;0.00;0.00;2.16;0.02;0.18
95.00;-0.26;-0.68;0.00;0.17;0.10;0.00;0.68;0.00;0.00;0.00;2.16;0.26;0.11
