12,05523374;5,890393052
11,57925135;5,928490307
10,62193137;6,00511344
10,69998905;5,998865767
10,45266308;6,113533848
10,65332406;6,185050968
10,89919202;6,272680218
11,13182431;6,355592166
11,35061107;6,433569456
11,49197393;6,483952278
11,79580058;6,592238448
11,95398824;6,648617754
12,17695218;6,72808383
12,47554376;6,83450418
12,55031056;6,861151644
12,79899116;6,949783338
13,06572555;7,04484954
13,32891782;7,1386533
13,45782766;7,184597766
13,26954295;7,147527576
13,02418159;7,089358242
12,72962156;7,019525076
12,49184588;6,963154128
12,29548861;6,916602498
11,97917061;6,841611036
11,83029942;6,806317224
11,43727847;6,713141316
11,3548078;6,693589488
11,01713794;6,613536012
10,6864838;6,53514579
10,62120538;6,519669834
10,24935878;6,431513862
10,09002395;6,393739368
9,689579271;6,29880348
9,560733676;6,422708724
9,393889004;6,543744552
9,20546868;6,680432232
9,091865596;6,762844476
8,878369649;6,917723016
8,749313693;7,01134539
8,524870756;7,174165326
8,423815676;7,247474742
8,247337693;7,375498962
7,990686813;7,561683828
7,838732133;7,671917862
7,6566778;7,80398739
7,475513351;7,935411366
7,488968698;7,925650314
7,275148324;8,08076421
7,405889858;7,97928186
7,571395587;7,852695138
7,74867308;7,717104798
7,878633982;7,617704466
8,04707328;7,488874008
8,199107044;7,37259129
8,337292724;7,266900252
8,580445973;7,080924978
8,689835556;6,997258578
8,809101124;6,906038544
9,012276191;6,7506405
9,139733996;6,65315466
9,289344796;6,538725138
9,564780324;6,328058826
9,590013444;6,308759328
9,979939458;6,234874854
10,20846968;6,250708434
10,48982609;6,27020205
10,71598218;6,28587114
11,00097934;6,305617002
11,32779937;6,328260534
11,55965507;6,34432452
11,88742028;6,367033536
12,02684951;6,376693812
12,28837315;6,394813326
12,65118258;6,419950362
12,95678765;6,441124026
13,1485968;6,454413414
13,23175969;6,460175304
13,54112937;6,4816098
13,46357157;6,609722268
13,31694379;6,731945196
13,14829257;6,87252597
13,01770366;6,981379554
12,81900805;7,1470041
12,67064198;7,270676004
12,53954785;7,379950722
12,35498941;7,533791094
12,27587634;7,599736524
12,07920128;7,763676822
11,92468302;7,892476938
11,83176871;7,969926516
11,62804096;8,13974565
11,57615486;8,182995786
11,27400389;8,434856502
11,66184704;8,160302172
11,96792423;7,951767612
12,22616752;7,77582294
12,6300158;7,500675612
12,8162365;7,373800908
13,14652972;7,148767644
13,47453643;6,925292202
13,78870372;6,711245748
14,02561324;6,549836064
14,56349221;6,18337179
14,60942564;6,152076726
15,13876142;5,791433044
15,40896019;5,607342942
15,57774955;5,49234445
15,79197351;5,346390752
15,48879265;5,43872648
15,01985378;5,646866462
14,63761307;5,816525195
14,14924901;6,033287106
13,67803256;6,242438004
13,14374757;6,479582064
12,6283453;6,70834497
12,11485238;6,936260412
11,73648273;7,104200958
11,31256168;7,292359644
10,73591429;7,54830639
10,51630012;7,645782828
9,750449236;7,98570813
9,342835924;8,166628572
8,786641284;8,4134973
9,078923898;8,01417525
9,088373133;7,759455312
9,100755218;7,425675384
9,110213289;7,170717192
9,121282844;6,872318784
9,130743316;6,617295894
9,144045591;6,258710724
9,148007076;6,15192225
9,162921738;5,749872516
9,16782852;5,617601996
9,176750804;5,377086853
9,193391191;4,928517241
9,202677018;4,678202237
9,216146702;4,315104262
9,215645951;4,328602917
9,402237316;4,115473342
9,602164844;4,083588479
9,80212696;4,051698098
9,951922436;4,027808401
10,16729688;3,99346003
10,36052108;3,962644228
10,55431085;3,931738227
10,659595;3,914947288
10,87809482;3,880100477
11,04488439;3,853500525
11,29936064;3,812916116
11,53501544;3,775333391
11,77241062;3,737473108
11,73473769;3,743481266
12,13832338;3,67911657
12,29918599;3,73100787
12,53318516;3,765573158
12,76913128;3,800426042
12,98116746;3,831747058
13,22627543;3,867953287
13,53565992;3,91365415
13,76983572;3,948245528
14,03114632;3,986845136
14,23143456;4,016430801
14,55753255;4,064600505
14,71840505;4,088363857
15,08970056;4,143209932
15,0826174;4,14216364
15,50838959;4,205056763
15,81902386;4,250942239
16,05465786;4,23426
16,41848643;4,23426
16,80982301;4,23426
17,13062054;4,23426
17,53278567;4,23426
17,85396345;4,23426
18,28530125;4,23426
18,52930281;4,23426
18,77040126;4,23426
19,40771023;4,23426
19,57840244;4,23426
19,97648379;4,23426
20,40812987;4,23426
20,45366364;4,23426
20,94490427;4,23426
20,15893511;4,23426
19,42106066;4,23426
18,60456011;4,23426
17,72170615;4,23426
16,85937914;4,23426
15,81023359;4,23426
15,29106761;4,23426
14,32391673;4,23426
13,26674883;4,23426
12,2895041;4,23426
11,67916057;4,23426
10,45729779;4,23426
9,570431938;4,23426
9,043240942;4,23426
7,816525902;4,23426
8,558067307;4,29668553
8,755342422;4,352521657
9,005706338;4,423383871
9,219430644;4,483875725
9,384054662;4,530470389
9,646720364;4,604814461
9,797400093;4,647462377
9,976822329;4,698245481
10,29303403;4,787745045
10,48745063;4,842772106
10,69501416;4,901520233
10,8178305;4,936281783
11,03605045;4,99804607
11,39703845;5,100218978
11,54816327;5,14299287
11,30043881;5,205803192
11,08064202;5,276365073
10,86549414;5,345434502
10,62199725;5,42360488
10,3906848;5,49786366
10,23155436;5,548949677
10,00180151;5,622707776
9,722593782;5,712342488
9,491589187;5,786502436
9,273228409;5,856603309
9,144348742;5,897977851
8,919221382;5,970251017
8,628494964;6,063583602
8,316613076;6,163707774
8,058427596;6,246593664
8,152494236;6,2527674
8,152015898;6,288901584
8,151478729;6,32948025
8,151063973;6,360811218
8,150643071;6,392606868
8,150202507;6,425887548
8,149733564;6,461312226
8,149185271;6,50273091
8,148655702;6,54273534
8,14800916;6,591575964
8,147826871;6,605346174
8,147378684;6,63920274
8,14670256;6,690278028
8,14648596;6,706640328
8,146056911;6,73905123
8,120738356;6,859660086
8,09301908;6,97334916
8,070681338;7,06496616
8,039797693;7,191633726
8,013295093;7,30033266
7,994412582;7,377778224
7,963214716;7,505734542
7,929214156;7,645185954
7,906874818;7,7368095
7,884791991;7,827381
7,855202311;7,948741422
7,832920693;8,040128256
7,817997831;8,101333536
7,76652508;8,31244617
7,739994218;8,421261024
7,866052049;8,438871588
7,982714462;8,499894924
8,097967916;8,560181268
8,21508396;8,621441886
8,309608667;8,67088551
8,459422356;8,749249494
8,570718382;8,807465796
8,69086088;8,870309484
8,746465684;8,899395036
8,841871876;8,949299748
9,043598031;9,054817902
9,17111504;9,12151902
9,252774858;9,164233326
9,286511129;9,181879968
9,442287253;9,263362758
9,440610747;9,204102852
9,408964164;9,13007121
9,378602609;9,059045676
9,353620813;9,000605136
9,315943484;8,912465616
9,295674031;8,865048786
9,255777711;8,771718336
9,227293947;8,705085552
9,190898564;8,619944928
9,166696529;8,563328502
9,149762151;8,523713502
9,10517808;8,419416864
9,073559036;8,345449656
9,062549431;8,319694608
9,006298951;8,188106466
9,026993124;8,003951676
9,045115431;7,78889997
9,062812911;7,578889554
9,075876822;7,423864254
9,092429849;7,227434712
9,1067516;7,057483038
9,130178102;6,779488092
9,147145658;6,578139498
9,162759111;6,392859552
9,175575289;6,240774
9,196747422;5,989530979
9,21139536;5,815708519
9,231012524;5,582917861
9,253134413;5,320404377
9,256922022;5,275457996
9,296614733;5,213138877
9,328344284;5,202328458
9,363972071;5,190189889
9,406208258;5,175799805
9,433751062;5,16641583
9,463326089;5,156339468
9,512858382;5,139463562
9,547107618;5,127794674
9,583149133;5,115515145
9,627207684;5,100504172
9,635946822;5,097526703
9,691282444;5,078673575
9,71413412;5,070887891
9,764281196;5,053802528
9,779643804;5,048568409
9,687463151;5,008464785
9,590787724;4,973980358
9,474411431;4,932468569
9,390393969;4,902499278
9,275881729;4,861652402
9,168533644;4,823361005
9,104081858;4,80037085
8,967386911;4,751611335
8,854314769;4,711278148
8,756895009;4,676528213
8,714817644;4,661519086
8,625799978;4,629766206
8,43496848;4,561696013
8,307744902;4,516314964
8,236482582;4,490895472
9,723426822;4,448233269
11,08838353;4,39522291
12,43292077;4,343005574
13,58893834;4,298109713
15,30286884;4,231546378
16,86029664;4,171061084
18,32692742;4,114102043
19,10051821;4,084058361
21,0923571;4,006701992
22,4395228;3,954382576
24,30693905;3,881858366
24,82831636;3,861609814
25,55576315;3,833358209
27,39956782;3,761750995
28,76456656;3,708739004
29,23889336;3,71772655
29,31883378;3,739632894
29,4036412;3,76287296
29,49281167;3,787308647
29,60200995;3,81723262
29,69669859;3,843180469
29,77257454;3,863973015
29,84088818;3,882693233
29,92225338;3,904990015
29,9869394;3,922716143
30,15125508;3,967744127
30,17675866;3,974732959
30,34629765;4,021192306
30,33293463;4,017530389
30,47064456;4,05526751
29,45279635;4,125277023
28,3561421;4,202314399
27,26094668;4,279249295
26,41942244;4,33836439
25,12559974;4,429252384
24,54495079;4,470041605
23,61859562;4,535115871
21,92653861;4,653978887
20,83484314;4,730667921
20,11427397;4,781286206
19,68121529;4,811707558
17,68416548;4,951995599
16,66252586;5,023763374
16,00399104;5,070023893
15,13741268;5,13089898
15,37299696;5,146652607
15,68878268;5,158903431
16,02797515;5,172062314
16,31803938;5,183315279
16,62440199;5,195200536
16,99587693;5,209611809
17,13942868;5,215180861
17,49534903;5,228988697
17,763632;5,239396664
18,0284457;5,249670042
18,41092333;5,264508161
18,93865428;5,284981345
18,96633405;5,286055174
19,62353357;5,311551056
19,54996044;5,308696807
19,3087369;5,219558238
18,90431344;5,125643434
18,46019064;5,022509687
18,00409992;4,916596762
17,69456044;4,844715819
17,29470744;4,751862362
16,94588982;4,670860289
16,5145058;4,570684729
15,90001684;4,427988727
15,41353415;4,315018212
15,10338869;4,242996549
14,74673948;4,16017583
14,23313784;4,040907779
14,19132984;4,03119917
13,27171699;3,817647607
13,39797865;3,800583895
13,29357927;3,734586655
13,17184118;3,657628552
13,05646892;3,584694683
12,93684241;3,509071445
12,79812326;3,421378571
12,7103728;3,365906134
12,59480021;3,292845622
12,44298581;3,196874443
12,4238527;3,184779232
12,23991804;3,068502874
12,2006555;3,043682616
12,01573402;2,926782423
11,8692527;2,834182611
11,88380253;2,84338045
12,68683617;2,88310559
13,53032746;2,969350102
14,4895299;3,067425742
15,36258693;3,156693265
16,01607405;3,223510408
17,29709943;3,354491499
18,25098961;3,452023976
18,62753482;3,49052462
19,39538831;3,56903539
21,04463276;3,737665804
21,42584573;3,776643712
22,65062152;3,901873448
23,74257837;4,013522837
24,59797298;4,100984429
25,63243741;4,206755387
24,18985392;4,067650814
23,28961986;3,984708204
22,37583576;3,900517167
21,50355005;3,820149563
20,64374721;3,740932062
20,17188628;3,697457393
18,84723568;3,575411378
18,15400841;3,511541233
17,33795745;3,43635479
16,3440683;3,344783315
15,69083404;3,284597905
14,48009374;3,173046958
14,39999796;3,165667374
12,96983503;3,033900034
12,19063822;2,962109129
12,25484644;3,15342084
12,20374692;3,324157123
12,1394064;3,539134873
12,08416284;3,723717397
12,03511619;3,88759454
11,99789132;4,011972133
11,93081084;4,236104779
11,87825444;4,411708846
11,84446917;4,524593887
11,77557942;4,754771758
11,69755506;5,015470667
11,64318353;5,197139535
11,63444841;5,226325746
11,56052694;5,473315869
11,47584527;5,756258503
12,10330939;5,710844902
12,74808311;5,748402481
13,26993089;5,778799718
14,01950929;5,822462089
14,69430869;5,861768641
15,28607172;5,896238388
15,76632745;5,924212919
16,44379919;5,963675133
16,94762703;5,993022721
17,54169132;6,027626514
18,48541289;6,082597578
18,98641949;6,111780834
19,57343856;6,145974246
20,58606109;6,20495874
21,02950596;6,230789064
20,54018328;6,240470844
20,29090713;6,26568549
20,0637318;6,288664614
19,86995358;6,308265564
19,59525739;6,336051492
19,30486496;6,36542511
19,13331044;6,382778106
18,9297014;6,40337346
18,6333183;6,433353048
18,4358167;6,453330624
18,09963608;6,487335792
17,85299391;6,512284014
17,73961925;6,523752024
17,29922925;6,568298124
17,26852539;6,571403868
16,51184426;6,727965048
15,8213969;6,876140184
15,07501798;7,03631865
14,17321044;7,229853252
13,52860201;7,368191016
12,97876284;7,486190586
12,20870504;7,651450716
11,487453;7,806236766
10,40986397;8,037495384
9,937773004;8,138809614
9,163360858;8,30500422
8,232884031;8,504691462
7,898904151;8,576366028
7,315307524;8,701610208
5,950265964;8,99455827
7,580764204;9,097230582
8,860546231;9,275749932
10,23061568;9,46686366
11,83133387;9,690151038
12,95911362;9,847467288
14,17023809;10,01640946
15,60839297;10,21702056
17,16643404;10,43435482
18,40414949;10,60700622
20,10748986;10,84460857
20,36186041;10,88009123
21,93472654;11,09949347
23,97954044;11,38472864
24,86269343;11,50792142
25,9706395;11,66247103
25,86321426;11,66010157
25,37738406;11,60564616
24,88747766;11,55073385
24,37233817;11,49299324
23,97436316;11,44838528
23,33042905;11,37620843
22,81872001;11,31885232
22,30049192;11,26076552
21,956292;11,22218507
21,59625088;11,18182902
20,87571281;11,10106583
20,53260406;11,06260768
19,98397143;11,00111291
19,44635787;10,94085324
19,3910695;10,93465612
18,62948862;10,69234384
18,20638252;10,50074636
17,77334815;10,30465301
17,31923722;10,09901545
16,88451186;9,902156364
16,45190703;9,706257528
16,0523051;9,525303582
15,42186838;9,239819436
15,12152248;9,103812144
14,69446988;8,910427554
14,09558045;8,63922915
13,92152776;8,560411908
13,03835236;8,160478704
13,0691934;8,174444628
12,48340097;7,909177008
11,84604527;7,773098892
11,33092063;7,70357937
10,83879287;7,637163438
10,32613208;7,56797643
9,933033009;7,514925078
9,242898449;7,421786802
8,967447716;7,384612878
8,409018507;7,309249122
8,081961249;7,265110554
7,235789511;7,150914012
7,081984889;7,130157048
6,705632609;7,079365788
6,047284849;6,99051735
5,137066804;6,867677334
5,194134076;6,87537894
5,571128049;6,976164654
6,185689631;7,111225278
6,809924031;7,248411678
7,361920089;7,369722438
8,042943778;7,51938927
8,4566178;7,610301354
9,010443898;7,7320143
9,573885911;7,855840506
10,42296773;8,042441046
11,22999481;8,219799324
11,65299825;8,31276171
12,22025318;8,437425876
12,91131159;8,589298014
13,32211006;8,679578142
13,78599497;8,78152494
14,10370889;8,749891332
14,20669591;8,670594516
14,31329164;8,588519106
14,39601251;8,524826592
14,49749563;8,44668774
14,5805694;8,382723504
14,69620636;8,293686624
14,80057486;8,213326116
14,9274688;8,11562172
15,02612579;8,039658888
15,14518968;7,947983376
15,26478782;7,855896516
15,37155519;7,77368895
15,36092355;7,781874984
15,52615728;7,654650126
15,7775683;7,54875462
16,07311998;7,422678354
16,30990386;7,321671222
16,56397632;7,213289136
16,82868573;7,10036955
17,06990625;6,997469838
17,33749153;6,883323462
17,73368308;6,714316296
17,98886084;6,605462712
18,26259748;6,488692296
18,39600194;6,431784696
18,60829187;6,341226186
18,84305498;6,241081074
19,18357163;6,095823672
19,59807722;5,919004117
19,20593707;5,915531542
18,88035809;5,885438937
18,58949761;5,858555292
18,24719036;5,826916526
17,94556941;5,799038314
17,52053126;5,759752899
17,20224744;5,730334571
16,84079241;5,696926015
16,63530097;5,677932857
16,20734554;5,638377804
16,11494463;5,629837375
15,45764231;5,569084254
15,23243444;5,548268747
15,09575916;5,535636127
14,54690818;5,484906944
14,36384127;5,471547367
14,04249925;5,445687618
13,78203425;5,424726898
13,46032493;5,398837591
13,20701722;5,378452849
12,9360209;5,35664463
12,6268524;5,331764535
12,30604859;5,305948097
11,92442488;5,275237225
11,81404631;5,266354595
11,31592215;5,22626844
11,16505271;5,214127339
10,64244995;5,172071287
10,46303504;5,157633011
10,20146628;5,136583468
10,29013728;5,349661543
10,39876934;5,568746266
10,51075602;5,794596459
10,64500182;6,065337942
10,73578124;6,248418186
10,81983365;6,417931686
10,98708555;6,755238528
11,06144608;6,905205822
11,21558936;7,216075746
11,26271463;7,311116076
11,4300339;7,6485588
11,44729801;7,683376362
11,57510007;7,94112237
11,76905116;8,332275066
11,86910656;8,534062728
11,49913726;8,330938566
11,18108488;8,201318622
10,85959508;8,070297786
10,50688664;7,926554016
10,15433952;7,782876
9,814679307;7,644449946
9,486307253;7,510624296
9,195318782;7,392034056
