demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-13.17;-3.60;0.00;0.00;0.09;0.00;1.81;0.22;0.00;1.95;5.98;0.00;0.18;0.00;11.07;0.00;0.00;0.00;0.64;0.81;0.55
-14.58;-3.80;0.00;0.00;0.15;0.00;1.88;0.36;0.00;2.76;6.82;0.00;0.30;0.00;11.98;0.00;0.00;0.00;1.07;1.25;0.60
-14.01;-3.81;0.00;0.00;0.23;0.00;1.69;0.54;0.00;3.89;6.98;0.00;0.45;0.00;11.72;0.00;0.00;0.00;1.52;1.87;0.59
-19.05;-4.34;0.00;0.00;0.36;0.00;1.49;0.86;0.00;2.44;8.31;0.00;0.71;0.00;12.92;0.00;0.00;0.00;1.92;2.75;0.65
-20.21;-4.40;0.00;0.00;0.57;0.00;1.41;1.38;0.00;2.05;8.44;0.00;1.15;0.00;12.31;0.00;0.00;0.00;2.27;3.30;0.62
-10.02;-3.90;0.00;0.00;0.74;0.00;1.61;1.77;0.00;3.50;4.82;0.00;1.48;0.00;7.82;0.00;0.00;0.00;2.61;3.76;0.39
-14.12;-3.55;0.00;0.00;0.93;0.00;1.55;2.24;0.00;2.78;6.01;0.00;1.87;0.00;7.93;0.00;0.00;0.00;2.99;4.54;0.40
-17.42;-3.50;0.00;0.00;1.13;0.00;1.51;2.71;0.00;2.72;7.16;0.00;2.25;0.00;8.33;0.00;0.00;0.00;3.36;5.17;0.42
-12.80;-4.06;0.00;0.00;1.32;0.00;1.65;3.17;0.00;4.41;5.83;0.00;2.64;0.00;7.04;0.00;0.00;0.00;3.72;5.78;0.35
-12.98;-4.29;0.00;0.00;1.49;0.00;1.77;3.58;0.00;5.26;6.10;0.00;2.99;0.00;7.08;0.00;0.00;0.00;4.11;6.77;0.36
-13.15;-4.52;0.00;0.00;1.73;0.00;1.88;4.16;0.00;5.84;6.21;0.00;3.47;0.00;6.72;0.00;0.00;0.00;4.53;7.96;0.34
-9.91;-4.47;0.00;0.00;1.91;0.00;2.20;4.59;0.00;7.60;5.47;0.00;3.82;0.00;5.65;0.00;0.00;0.00;4.97;9.27;0.28
-7.50;-4.71;0.00;0.00;2.08;0.00;2.44;4.99;0.00;9.37;5.08;0.00;4.16;0.00;5.17;0.00;0.00;0.00;5.50;10.98;0.26
-10.96;-4.91;0.00;0.00;2.24;0.00;2.45;5.37;0.00;8.16;5.86;0.00;4.47;0.00;5.62;0.00;0.00;0.00;6.08;13.09;0.28
-12.84;-5.42;0.00;0.00;2.40;0.00;2.63;5.76;0.00;8.71;6.70;0.00;4.80;0.00;6.59;0.00;0.00;0.00;6.66;14.92;0.33
-8.82;-4.66;0.00;0.00;2.55;0.00;3.26;6.11;0.00;14.55;7.31;0.00;5.09;0.00;6.58;0.00;0.00;0.00;7.28;16.88;0.33
-11.00;-5.16;0.00;0.00;2.69;0.00;3.34;6.46;0.00;14.47;8.04;0.00;5.38;0.00;7.40;0.00;0.00;0.00;8.06;20.16;0.37
-13.25;-5.19;0.00;0.00;2.81;0.00;3.79;6.75;0.00;14.72;8.94;0.00;5.62;0.00;8.36;0.00;0.00;0.00;8.85;23.42;0.42
-12.33;-3.83;0.00;0.00;2.94;0.00;4.74;7.06;0.00;18.55;10.00;0.00;5.88;0.00;8.57;0.00;0.00;0.00;9.75;26.73;0.43
-11.17;-4.10;0.00;0.00;3.00;0.00;4.73;7.21;0.00;19.83;10.00;0.00;6.00;0.00;8.63;0.00;0.00;0.00;10.88;30.90;0.43
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;10.87;5.74;0.00;6.21;0.00;0.00;0.00;0.00;0.00;12.00;35.36;0.00
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;0.00;0.00;2.37;0.00;6.48;0.00;0.00;3.54;0.00;0.00;12.00;37.81;-0.31
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;5.33;0.00;0.00;0.00;6.57;0.00;0.00;5.98;0.00;0.00;12.00;37.81;-0.71
-9.86;-4.89;0.00;0.00;3.32;3.26;0.00;7.97;2.24;0.00;0.00;1.61;6.64;0.00;0.00;10.12;0.00;0.00;12.00;36.33;-1.41
-14.49;-4.44;0.00;0.00;3.35;2.10;0.00;8.03;5.81;0.00;0.00;3.26;6.69;0.00;0.00;9.99;0.00;0.00;11.14;35.71;-1.27
-17.18;-5.39;0.00;0.00;3.46;1.68;0.00;8.31;7.10;0.00;0.00;5.16;6.93;0.00;0.00;9.56;0.00;0.00;10.59;34.09;-1.08
-10.50;-5.27;0.00;0.00;3.55;1.45;0.00;8.52;1.93;0.00;0.00;2.41;7.10;0.00;0.00;8.96;0.00;0.00;10.15;32.12;-1.18
-7.85;-5.91;0.00;0.00;3.28;1.41;0.00;7.87;0.60;0.00;0.00;1.13;6.56;0.00;0.00;6.98;0.00;0.00;9.76;31.58;-0.97
-8.81;-5.05;0.00;0.00;3.46;1.19;0.00;8.30;0.85;0.00;0.00;1.70;6.92;0.00;0.00;8.39;0.00;0.00;9.39;31.42;-1.14
-8.26;-4.95;0.00;0.00;3.43;1.08;0.00;8.23;0.62;0.00;0.00;1.29;6.86;0.00;0.00;8.15;0.00;0.00;9.08;31.18;-1.13
-12.67;-5.40;0.00;0.00;3.43;0.92;0.00;8.23;2.87;0.00;0.00;4.82;6.86;0.00;0.00;8.58;0.00;0.00;8.80;31.01;-0.96
-18.44;-4.98;0.00;0.00;3.39;0.81;0.00;8.14;5.72;0.00;0.00;9.71;6.79;0.00;0.00;10.19;0.00;0.00;8.55;30.21;-0.86
-17.75;-4.27;0.00;0.00;3.36;0.75;0.00;8.06;5.18;0.00;0.00;9.61;6.71;0.00;0.00;10.68;0.00;0.00;8.34;28.62;-0.94
-12.86;-4.32;0.00;0.00;2.38;0.73;0.00;5.72;3.57;0.00;0.00;7.42;4.77;0.00;0.00;6.66;0.00;0.00;8.14;27.18;-0.49
-11.25;-4.46;0.00;0.00;3.19;0.65;0.00;7.66;2.24;0.00;0.00;4.30;6.38;0.00;0.00;8.29;0.00;0.00;7.95;26.19;-0.95
-10.08;-3.64;0.00;0.00;2.83;0.59;0.00;6.79;2.05;0.00;0.00;3.89;5.66;0.00;0.00;7.70;0.00;0.00;7.78;25.57;-0.89
-8.94;-3.42;0.00;0.00;2.21;0.58;0.00;5.31;2.01;0.00;0.00;4.10;4.43;0.00;0.00;5.87;0.00;0.00;7.62;25.00;-0.60
-15.52;-4.44;0.00;0.00;2.96;0.50;0.00;7.11;4.75;0.00;0.00;7.94;5.92;0.00;0.00;8.44;0.00;0.00;7.47;24.44;-0.72
-16.87;-4.21;0.00;0.00;2.83;0.47;0.00;6.80;5.47;0.00;0.00;9.38;5.67;0.00;0.00;8.62;0.00;0.00;7.34;23.12;-0.65
-11.01;-3.86;0.00;0.00;2.62;0.46;0.00;6.30;2.73;0.00;0.00;4.97;5.25;0.00;0.00;6.96;0.00;0.00;7.22;21.60;-0.70
-10.33;-4.59;0.00;0.00;2.38;0.42;0.00;5.72;2.56;0.00;0.00;4.91;4.77;0.00;0.00;5.36;0.00;0.00;7.10;20.84;-0.47
-11.33;-4.81;0.00;0.00;2.12;0.40;0.00;5.08;3.20;0.00;0.00;6.39;4.24;0.00;0.00;4.64;0.00;0.00;6.98;20.13;-0.26
-9.23;-4.50;0.00;0.00;2.26;0.37;0.00;5.44;2.21;0.00;0.00;4.07;4.53;0.00;0.00;4.74;0.00;0.00;6.88;19.24;-0.43
-10.22;-5.24;0.00;0.00;2.09;0.36;0.00;5.02;2.59;0.00;0.00;5.66;4.18;0.00;0.00;3.87;0.00;0.00;6.78;18.63;-0.19
-14.77;-5.66;0.00;0.00;1.87;0.34;0.00;4.48;4.43;0.00;0.00;10.81;3.74;0.00;0.00;4.17;0.00;0.00;6.69;17.91;0.12
-15.86;-5.23;0.00;0.00;1.72;0.35;0.00;4.13;4.32;0.00;0.00;13.28;3.44;0.00;0.00;4.82;0.00;0.00;6.60;16.68;0.19
-10.98;-4.73;0.00;0.00;1.53;0.37;0.00;3.68;2.43;0.00;0.00;9.00;3.07;0.00;0.00;3.46;0.00;0.00;6.51;15.48;0.10
-9.50;-5.21;0.00;0.00;1.31;0.47;0.00;3.14;1.34;0.00;0.00;9.09;2.61;0.00;0.00;2.34;0.00;0.00;6.41;14.80;0.27
-10.86;-5.10;0.00;0.00;1.11;0.46;0.00;2.66;1.56;0.00;0.00;11.61;2.22;0.00;0.00;2.50;0.00;0.00;6.28;14.43;0.42
-13.57;-4.73;0.00;0.00;0.92;0.42;0.00;2.20;2.07;0.00;0.00;15.84;1.84;0.00;0.00;3.40;0.00;0.00;6.16;14.00;0.58
-17.59;-5.12;0.00;0.00;0.73;0.41;0.00;1.74;2.30;0.00;0.00;22.69;1.45;0.00;0.00;4.34;0.00;0.00;6.05;13.42;0.90
-13.99;-6.69;0.00;0.00;0.54;0.60;0.00;1.30;1.22;0.00;0.00;19.17;1.08;0.00;0.00;1.31;0.00;0.00;5.95;12.79;1.12
-14.14;-7.08;0.00;0.00;0.38;0.80;0.00;0.92;0.94;0.00;0.00;20.37;0.77;0.00;0.00;0.94;0.00;0.00;5.79;12.45;1.26
-11.34;-6.53;0.00;0.00;0.26;1.49;0.00;0.62;0.68;0.00;0.00;16.63;0.51;0.00;0.00;0.66;0.00;0.00;5.58;12.19;1.04
-11.60;-6.28;0.00;0.00;0.16;1.40;0.00;0.39;0.72;0.00;0.00;17.30;0.33;0.00;0.00;0.68;0.00;0.00;5.18;12.00;1.08
-18.32;-6.85;0.00;0.00;0.10;0.52;0.00;0.25;1.88;0.00;0.00;26.61;0.21;0.00;0.00;1.74;0.00;0.00;4.82;11.79;1.56
-17.48;-6.68;0.00;0.00;0.08;0.56;0.00;0.18;1.66;0.00;0.00;25.67;0.15;0.00;0.00;1.58;0.00;0.00;4.68;11.27;1.52
-12.31;-5.91;0.00;0.00;0.05;1.13;0.00;0.13;0.90;0.00;0.00;18.53;0.11;0.00;0.00;0.77;0.00;0.00;4.53;10.81;1.15
-13.66;-6.03;0.00;0.00;0.03;0.90;0.00;0.07;1.09;0.00;0.00;20.51;0.06;0.00;0.00;0.91;0.00;0.00;4.24;10.56;1.27
-12.10;-6.04;0.00;0.00;0.00;1.41;0.00;0.01;0.88;0.00;0.00;18.38;0.01;0.00;0.00;0.72;0.00;0.00;4.00;10.26;1.15
-8.22;-5.35;0.00;0.00;0.00;2.42;0.00;0.00;0.72;0.00;0.00;12.30;0.00;0.00;0.00;0.63;0.00;0.00;3.63;10.01;0.75
-12.90;-5.23;0.00;0.00;0.00;0.82;0.00;0.00;1.37;0.00;0.00;18.90;0.00;0.00;0.00;1.07;0.00;0.00;2.99;9.81;1.13
-14.11;-5.11;0.00;0.00;0.00;0.68;0.00;0.00;1.86;0.00;0.00;20.09;0.00;0.00;0.00;1.40;0.00;0.00;2.78;9.43;1.17
-9.38;-5.51;0.00;0.00;0.00;2.19;0.00;0.00;0.94;0.00;0.00;13.83;0.00;0.00;0.00;0.69;0.00;0.00;2.60;8.92;0.84
-9.99;-4.66;0.00;0.00;0.00;1.36;0.00;0.00;1.24;0.00;0.00;14.35;0.00;0.00;0.00;0.86;0.00;0.00;2.02;8.65;0.85
-14.23;-5.02;0.00;0.00;0.00;0.81;0.00;0.00;2.27;0.00;0.00;19.61;0.00;0.00;0.00;1.48;0.00;0.00;1.66;8.31;1.12
-12.09;-4.61;0.00;0.00;0.00;1.06;0.00;0.00;2.02;0.00;0.00;16.50;0.00;0.00;0.00;1.24;0.00;0.00;1.45;7.68;0.95
-7.95;-4.09;0.00;0.00;0.00;1.98;0.00;0.00;1.60;0.00;0.00;10.41;0.00;0.00;0.00;0.91;0.00;0.00;1.17;7.12;0.58
-11.39;-4.10;0.00;0.00;0.00;0.99;0.00;0.00;4.84;0.00;0.00;10.73;0.00;0.00;0.00;0.00;0.00;0.00;0.65;6.67;0.74
-14.06;-3.84;0.00;0.00;0.00;1.48;0.00;0.00;9.10;0.00;0.00;8.14;0.00;0.00;0.00;0.00;0.00;0.00;0.39;5.33;0.56
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;10.09;0.00;0.00;0.00;0.00;0.00;3.66;0.00;0.00;0.00;0.00;2.80;0.41
-10.10;-2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.34
-10.60;-2.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.24;0.00;0.00;0.00;6.97;0.00;0.00;0.00;0.00;0.00;0.35
-7.48;-2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.99;0.00;0.00;0.00;5.88;0.00;0.00;0.00;0.00;0.00;0.29
-7.37;-3.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.95;0.00;0.00;0.00;6.19;0.00;0.00;0.00;0.00;0.00;0.31
-11.13;-3.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;0.00;0.00;0.00;7.85;0.00;0.00;0.00;0.00;0.00;0.39
-12.40;-3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.96;0.00;0.00;0.00;8.26;0.00;0.00;0.00;0.00;0.00;0.41
-9.01;-3.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;6.64;0.00;0.00;0.00;0.00;0.00;0.33
-6.91;-2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.76;0.00;0.00;0.00;5.66;0.00;0.00;0.00;0.00;0.00;0.28
-8.44;-2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.38;0.00;0.00;0.00;6.23;0.00;0.00;0.00;0.00;0.00;0.31
-11.09;-2.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.44;0.00;0.00;0.00;7.36;0.00;0.00;0.00;0.00;0.00;0.37
-9.19;-2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.67;0.00;0.00;0.00;6.43;0.00;0.00;0.00;0.00;0.00;0.32
-7.68;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.07;0.00;0.00;0.00;5.62;0.00;0.00;0.00;0.00;0.00;0.28
-8.90;-2.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.56;0.00;0.00;0.00;6.07;0.00;0.00;0.00;0.00;0.00;0.30
-13.04;-2.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.21;0.00;0.00;0.00;7.93;0.00;0.00;0.00;0.00;0.00;0.40
-11.01;-2.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.41;0.00;0.00;0.00;7.13;0.00;0.00;0.00;0.00;0.00;0.36
-8.91;-2.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.56;0.00;0.00;0.00;6.18;0.00;0.00;0.00;0.00;0.00;0.31
-8.88;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.55;0.00;0.00;0.00;6.10;0.00;0.00;0.00;0.00;0.00;0.31
-9.63;-2.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.85;0.00;0.00;0.00;6.45;0.00;0.00;0.00;0.00;0.00;0.32
-8.47;-2.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.39;0.00;0.00;0.00;5.99;0.00;0.00;0.00;0.00;0.00;0.30
-10.58;-2.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.23;0.00;0.00;0.00;6.87;0.00;0.00;0.00;0.00;0.00;0.34
-14.49;-2.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.80;0.00;0.00;0.00;8.43;0.00;0.00;0.00;0.00;0.00;0.42
-13.43;-3.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.37;0.00;0.00;0.00;8.60;0.00;0.00;0.00;0.00;0.00;0.43
-10.82;-3.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.33;0.00;0.00;0.00;7.56;0.00;0.00;0.00;0.00;0.00;0.38
-9.51;-2.99;0.00;0.00;0.00;0.00;1.03;0.00;0.00;1.65;4.46;0.00;0.00;0.00;8.48;0.00;0.00;0.00;0.00;0.00;0.42
-9.34;-3.18;0.00;0.00;0.03;0.00;1.67;0.07;0.00;1.96;4.50;0.00;0.05;0.00;9.26;0.00;0.00;0.00;0.24;0.37;0.46
-13.17;-3.60;0.00;0.00;0.09;0.00;1.81;0.22;0.00;1.95;5.98;0.00;0.18;0.00;11.07;0.00;0.00;0.00;0.64;0.81;0.55
-14.58;-3.80;0.00;0.00;0.15;0.00;1.88;0.36;0.00;2.76;6.82;0.00;0.30;0.00;11.98;0.00;0.00;0.00;1.07;1.25;0.60
-14.01;-3.81;0.00;0.00;0.23;0.00;1.69;0.54;0.00;3.89;6.98;0.00;0.45;0.00;11.72;0.00;0.00;0.00;1.52;1.87;0.59
-19.05;-4.34;0.00;0.00;0.36;0.00;1.49;0.86;0.00;2.44;8.31;0.00;0.71;0.00;12.92;0.00;0.00;0.00;1.92;2.75;0.65
-20.21;-4.40;0.00;0.00;0.57;0.00;1.41;1.38;0.00;2.05;8.44;0.00;1.15;0.00;12.31;0.00;0.00;0.00;2.27;3.30;0.62
-10.02;-3.90;0.00;0.00;0.74;0.00;1.61;1.77;0.00;3.50;4.82;0.00;1.48;0.00;7.82;0.00;0.00;0.00;2.61;3.76;0.39
-14.12;-3.55;0.00;0.00;0.93;0.00;1.55;2.24;0.00;2.78;6.01;0.00;1.87;0.00;7.93;0.00;0.00;0.00;2.99;4.54;0.40
-17.42;-3.50;0.00;0.00;1.13;0.00;1.51;2.71;0.00;2.72;7.16;0.00;2.25;0.00;8.33;0.00;0.00;0.00;3.36;5.17;0.42
-12.80;-4.06;0.00;0.00;1.32;0.00;1.65;3.17;0.00;4.41;5.83;0.00;2.64;0.00;7.04;0.00;0.00;0.00;3.72;5.78;0.35
-12.98;-4.29;0.00;0.00;1.49;0.00;1.77;3.58;0.00;5.26;6.10;0.00;2.99;0.00;7.08;0.00;0.00;0.00;4.11;6.77;0.36
-13.15;-4.52;0.00;0.00;1.73;0.00;1.88;4.16;0.00;5.84;6.21;0.00;3.47;0.00;6.72;0.00;0.00;0.00;4.53;7.96;0.34
-9.91;-4.47;0.00;0.00;1.91;0.00;2.20;4.59;0.00;7.60;5.47;0.00;3.82;0.00;5.65;0.00;0.00;0.00;4.97;9.27;0.28
-7.50;-4.71;0.00;0.00;2.08;0.00;2.44;4.99;0.00;9.37;5.08;0.00;4.16;0.00;5.17;0.00;0.00;0.00;5.50;10.98;0.26
-10.96;-4.91;0.00;0.00;2.24;0.00;2.45;5.37;0.00;8.16;5.86;0.00;4.47;0.00;5.62;0.00;0.00;0.00;6.08;13.09;0.28
-12.84;-5.42;0.00;0.00;2.40;0.00;2.63;5.76;0.00;8.71;6.70;0.00;4.80;0.00;6.59;0.00;0.00;0.00;6.66;14.92;0.33
-8.82;-4.66;0.00;0.00;2.55;0.00;3.26;6.11;0.00;14.55;7.31;0.00;5.09;0.00;6.58;0.00;0.00;0.00;7.28;16.88;0.33
-11.00;-5.16;0.00;0.00;2.69;0.00;3.34;6.46;0.00;14.47;8.04;0.00;5.38;0.00;7.40;0.00;0.00;0.00;8.06;20.16;0.37
-13.25;-5.19;0.00;0.00;2.81;0.00;3.79;6.75;0.00;14.72;8.94;0.00;5.62;0.00;8.36;0.00;0.00;0.00;8.85;23.42;0.42
-12.33;-3.83;0.00;0.00;2.94;0.00;4.74;7.06;0.00;18.55;10.00;0.00;5.88;0.00;8.57;0.00;0.00;0.00;9.75;26.73;0.43
-11.17;-4.10;0.00;0.00;3.00;0.00;4.73;7.21;0.00;19.83;10.00;0.00;6.00;0.00;8.63;0.00;0.00;0.00;10.88;30.90;0.43
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;10.87;5.74;0.00;6.21;0.00;0.00;0.00;0.00;0.00;12.00;35.36;0.00
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;0.00;0.00;2.37;0.00;6.48;0.00;0.00;3.54;0.00;0.00;12.00;37.81;-0.31
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;5.33;0.00;0.00;0.00;6.57;0.00;0.00;5.98;0.00;0.00;12.00;37.81;-0.71
-9.86;-4.89;0.00;0.00;3.32;3.26;0.00;7.97;2.24;0.00;0.00;1.61;6.64;0.00;0.00;10.12;0.00;0.00;12.00;36.33;-1.41
-14.49;-4.44;0.00;0.00;3.35;2.10;0.00;8.03;5.81;0.00;0.00;3.26;6.69;0.00;0.00;9.99;0.00;0.00;11.14;35.71;-1.27
-17.18;-5.39;0.00;0.00;3.46;1.68;0.00;8.31;7.10;0.00;0.00;5.16;6.93;0.00;0.00;9.56;0.00;0.00;10.59;34.09;-1.08
-10.50;-5.27;0.00;0.00;3.55;1.45;0.00;8.52;1.93;0.00;0.00;2.41;7.10;0.00;0.00;8.96;0.00;0.00;10.15;32.12;-1.18
-7.85;-5.91;0.00;0.00;3.28;1.41;0.00;7.87;0.60;0.00;0.00;1.13;6.56;0.00;0.00;6.98;0.00;0.00;9.76;31.58;-0.97
-8.81;-5.05;0.00;0.00;3.46;1.19;0.00;8.30;0.85;0.00;0.00;1.70;6.92;0.00;0.00;8.39;0.00;0.00;9.39;31.42;-1.14
-8.26;-4.95;0.00;0.00;3.43;1.08;0.00;8.23;0.62;0.00;0.00;1.29;6.86;0.00;0.00;8.15;0.00;0.00;9.08;31.18;-1.13
-12.67;-5.40;0.00;0.00;3.43;0.92;0.00;8.23;2.87;0.00;0.00;4.82;6.86;0.00;0.00;8.58;0.00;0.00;8.80;31.01;-0.96
-18.44;-4.98;0.00;0.00;3.39;0.81;0.00;8.14;5.72;0.00;0.00;9.71;6.79;0.00;0.00;10.19;0.00;0.00;8.55;30.21;-0.86
-17.75;-4.27;0.00;0.00;3.36;0.75;0.00;8.06;5.18;0.00;0.00;9.61;6.71;0.00;0.00;10.68;0.00;0.00;8.34;28.62;-0.94
-12.86;-4.32;0.00;0.00;2.38;0.73;0.00;5.72;3.57;0.00;0.00;7.42;4.77;0.00;0.00;6.66;0.00;0.00;8.14;27.18;-0.49
-11.25;-4.46;0.00;0.00;3.19;0.65;0.00;7.66;2.24;0.00;0.00;4.30;6.38;0.00;0.00;8.29;0.00;0.00;7.95;26.19;-0.95
-10.08;-3.64;0.00;0.00;2.83;0.59;0.00;6.79;2.05;0.00;0.00;3.89;5.66;0.00;0.00;7.70;0.00;0.00;7.78;25.57;-0.89
-8.94;-3.42;0.00;0.00;2.21;0.58;0.00;5.31;2.01;0.00;0.00;4.10;4.43;0.00;0.00;5.87;0.00;0.00;7.62;25.00;-0.60
-15.52;-4.44;0.00;0.00;2.96;0.50;0.00;7.11;4.75;0.00;0.00;7.94;5.92;0.00;0.00;8.44;0.00;0.00;7.47;24.44;-0.72
-16.87;-4.21;0.00;0.00;2.83;0.47;0.00;6.80;5.47;0.00;0.00;9.38;5.67;0.00;0.00;8.62;0.00;0.00;7.34;23.12;-0.65
-11.01;-3.86;0.00;0.00;2.62;0.46;0.00;6.30;2.73;0.00;0.00;4.97;5.25;0.00;0.00;6.96;0.00;0.00;7.22;21.60;-0.70
-10.33;-4.59;0.00;0.00;2.38;0.42;0.00;5.72;2.56;0.00;0.00;4.91;4.77;0.00;0.00;5.36;0.00;0.00;7.10;20.84;-0.47
-11.33;-4.81;0.00;0.00;2.12;0.40;0.00;5.08;3.20;0.00;0.00;6.39;4.24;0.00;0.00;4.64;0.00;0.00;6.98;20.13;-0.26
-9.23;-4.50;0.00;0.00;2.26;0.37;0.00;5.44;2.21;0.00;0.00;4.07;4.53;0.00;0.00;4.74;0.00;0.00;6.88;19.24;-0.43
-10.22;-5.24;0.00;0.00;2.09;0.36;0.00;5.02;2.59;0.00;0.00;5.66;4.18;0.00;0.00;3.87;0.00;0.00;6.78;18.63;-0.19
-14.77;-5.66;0.00;0.00;1.87;0.34;0.00;4.48;4.43;0.00;0.00;10.81;3.74;0.00;0.00;4.17;0.00;0.00;6.69;17.91;0.12
-15.86;-5.23;0.00;0.00;1.72;0.35;0.00;4.13;4.32;0.00;0.00;13.28;3.44;0.00;0.00;4.82;0.00;0.00;6.60;16.68;0.19
-10.98;-4.73;0.00;0.00;1.53;0.37;0.00;3.68;2.43;0.00;0.00;9.00;3.07;0.00;0.00;3.46;0.00;0.00;6.51;15.48;0.10
-9.50;-5.21;0.00;0.00;1.31;0.47;0.00;3.14;1.34;0.00;0.00;9.09;2.61;0.00;0.00;2.34;0.00;0.00;6.41;14.80;0.27
-10.86;-5.10;0.00;0.00;1.11;0.46;0.00;2.66;1.56;0.00;0.00;11.61;2.22;0.00;0.00;2.50;0.00;0.00;6.28;14.43;0.42
-13.57;-4.73;0.00;0.00;0.92;0.42;0.00;2.20;2.07;0.00;0.00;15.84;1.84;0.00;0.00;3.40;0.00;0.00;6.16;14.00;0.58
-17.59;-5.12;0.00;0.00;0.73;0.41;0.00;1.74;2.30;0.00;0.00;22.69;1.45;0.00;0.00;4.34;0.00;0.00;6.05;13.42;0.90
-13.99;-6.69;0.00;0.00;0.54;0.60;0.00;1.30;1.22;0.00;0.00;19.17;1.08;0.00;0.00;1.31;0.00;0.00;5.95;12.79;1.12
-14.14;-7.08;0.00;0.00;0.38;0.80;0.00;0.92;0.94;0.00;0.00;20.37;0.77;0.00;0.00;0.94;0.00;0.00;5.79;12.45;1.26
-11.34;-6.53;0.00;0.00;0.26;1.49;0.00;0.62;0.68;0.00;0.00;16.63;0.51;0.00;0.00;0.66;0.00;0.00;5.58;12.19;1.04
-11.60;-6.28;0.00;0.00;0.16;1.40;0.00;0.39;0.72;0.00;0.00;17.30;0.33;0.00;0.00;0.68;0.00;0.00;5.18;12.00;1.08
-18.32;-6.85;0.00;0.00;0.10;0.52;0.00;0.25;1.88;0.00;0.00;26.61;0.21;0.00;0.00;1.74;0.00;0.00;4.82;11.79;1.56
-17.48;-6.68;0.00;0.00;0.08;0.56;0.00;0.18;1.66;0.00;0.00;25.67;0.15;0.00;0.00;1.58;0.00;0.00;4.68;11.27;1.52
-12.31;-5.91;0.00;0.00;0.05;1.13;0.00;0.13;0.90;0.00;0.00;18.53;0.11;0.00;0.00;0.77;0.00;0.00;4.53;10.81;1.15
-13.66;-6.03;0.00;0.00;0.03;0.90;0.00;0.07;1.09;0.00;0.00;20.51;0.06;0.00;0.00;0.91;0.00;0.00;4.24;10.56;1.27
-12.10;-6.04;0.00;0.00;0.00;1.41;0.00;0.01;0.88;0.00;0.00;18.38;0.01;0.00;0.00;0.72;0.00;0.00;4.00;10.26;1.15
-8.22;-5.35;0.00;0.00;0.00;2.42;0.00;0.00;0.72;0.00;0.00;12.30;0.00;0.00;0.00;0.63;0.00;0.00;3.63;10.01;0.75
-12.90;-5.23;0.00;0.00;0.00;0.82;0.00;0.00;1.37;0.00;0.00;18.90;0.00;0.00;0.00;1.07;0.00;0.00;2.99;9.81;1.13
-14.11;-5.11;0.00;0.00;0.00;0.68;0.00;0.00;1.86;0.00;0.00;20.09;0.00;0.00;0.00;1.40;0.00;0.00;2.78;9.43;1.17
-9.38;-5.51;0.00;0.00;0.00;2.19;0.00;0.00;0.94;0.00;0.00;13.83;0.00;0.00;0.00;0.69;0.00;0.00;2.60;8.92;0.84
