timeStep;demandHeat;demandElectricity;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;ElecBuy;ElecSell;HeatBuy;HeatSell;ThermalStorage4SOC;Cost;Price;
255.00;-18.17;-3.51;8.61;0.00;15.68;0.00;1.03;0.00;0.00;4.93;0.24;0.25
256.00;-11.88;-4.42;1.74;0.00;16.62;0.00;0.40;0.00;0.00;2.54;0.27;0.25
257.00;-16.50;-5.97;2.96;0.00;22.19;0.00;0.47;0.00;0.00;2.05;0.37;0.25
258.00;-18.87;-6.41;4.43;0.00;23.68;0.00;0.46;0.00;0.00;1.23;0.39;0.25
259.00;-11.38;-7.83;0.00;5.09;27.00;0.00;0.00;0.00;0.00;0.00;0.46;0.25
260.00;-16.94;-10.40;0.00;4.95;35.87;0.00;0.00;0.00;0.00;1.15;0.61;0.25
261.00;-22.45;-11.28;0.00;1.27;38.89;0.00;0.00;0.00;0.00;2.26;0.67;0.25
262.00;-15.54;-9.30;0.00;4.01;32.05;0.00;0.00;0.00;0.00;2.54;0.55;0.25
263.00;-8.43;-7.31;0.00;6.95;25.21;0.00;0.00;0.00;0.00;3.45;0.43;0.25
264.00;-9.77;-7.90;0.00;6.84;27.24;0.00;0.00;0.00;0.00;5.01;0.47;0.25
265.00;-14.81;-8.20;0.00;2.44;28.28;0.00;0.00;0.00;0.00;6.55;0.48;0.25
266.00;-17.64;-6.75;3.43;0.00;23.29;0.00;0.00;0.00;0.00;7.10;0.40;0.25
267.00;-16.91;-5.70;4.92;0.00;19.67;0.00;0.00;0.00;0.00;6.15;0.34;0.25
268.00;-12.28;-5.30;1.13;0.00;18.29;0.00;0.00;0.00;0.00;4.78;0.31;0.25
269.00;-11.07;-6.92;0.00;3.48;23.86;0.00;0.00;0.00;0.00;4.47;0.41;0.25
270.00;-9.25;-7.41;0.00;6.35;25.57;0.00;0.00;0.00;0.00;5.25;0.44;0.25
271.00;-17.60;-8.53;0.00;0.35;29.42;0.00;0.00;0.00;0.00;6.68;0.50;0.25
272.00;-25.83;-10.03;2.08;0.00;38.92;0.00;1.26;0.00;0.00;6.76;0.63;0.25
273.00;-18.72;-8.59;0.25;0.00;30.28;0.00;0.19;0.00;0.00;6.18;0.51;0.25
274.00;-12.00;-6.95;0.00;2.62;23.96;0.00;0.00;0.00;0.00;6.11;0.41;0.25
275.00;-9.03;-7.12;0.00;5.94;24.54;0.00;0.00;0.00;0.00;6.70;0.42;0.25
276.00;-7.51;-7.37;0.00;7.98;25.40;0.00;0.00;0.00;0.00;8.03;0.44;0.25
277.00;-7.79;-6.93;0.00;6.78;23.88;0.00;0.00;0.00;0.00;9.83;0.41;0.25
278.00;-8.39;-7.43;0.00;7.24;25.62;0.00;0.00;0.00;0.00;11.36;0.44;0.25
279.00;-8.64;-7.06;0.00;6.21;24.35;0.00;0.00;0.00;0.00;12.98;0.42;0.25
280.00;-7.77;-5.36;0.00;3.49;18.47;0.00;0.00;0.00;0.00;14.38;0.32;0.25
281.00;-7.77;-4.88;0.00;2.50;16.84;0.00;0.00;0.00;0.00;15.17;0.29;0.25
282.00;-8.23;-5.38;0.00;3.08;18.54;0.00;0.00;0.00;0.00;15.73;0.32;0.25
283.00;-8.57;-5.39;0.00;2.78;18.60;0.00;0.00;0.00;0.00;16.42;0.32;0.25
284.00;-10.04;-5.08;0.00;0.64;17.52;0.00;0.00;0.00;0.00;17.05;0.30;0.25
285.00;-8.12;-5.15;0.00;2.70;17.75;0.00;0.00;0.00;0.00;17.19;0.30;0.25
286.00;-8.62;-4.79;0.00;1.47;16.53;0.00;0.00;0.00;0.00;17.80;0.28;0.25
287.00;-8.47;-3.99;0.04;0.00;13.83;0.00;0.02;0.00;0.00;18.13;0.24;0.25
288.00;-9.48;-2.93;1.33;0.00;13.37;0.00;0.94;0.00;0.00;18.12;0.20;0.25
289.00;-8.02;-2.88;0.77;0.00;11.88;0.00;0.56;0.00;0.00;17.75;0.19;0.25
290.00;-5.46;-2.88;0.00;0.61;9.94;0.00;0.00;0.00;0.00;17.54;0.17;0.25
291.00;-4.29;-3.51;0.00;3.10;12.11;0.00;0.00;0.00;0.00;17.67;0.21;0.25
292.00;-9.31;-4.10;0.29;0.00;14.77;0.00;0.18;0.00;0.00;18.37;0.25;0.25
293.00;-7.34;-3.91;0.00;0.88;13.47;0.00;0.00;0.00;0.00;18.29;0.23;0.25
294.00;-3.26;-3.46;0.00;4.01;11.91;0.00;0.00;0.00;0.00;18.49;0.20;0.25
295.00;-1.75;-3.10;0.00;4.76;10.68;0.00;0.00;0.00;0.00;19.39;0.18;0.25
296.00;-3.25;-3.12;0.00;3.30;10.75;0.00;0.00;0.00;0.00;20.46;0.18;0.25
297.00;-3.70;-3.06;0.00;2.73;10.54;0.00;0.00;0.00;0.00;21.20;0.18;0.25
298.00;-3.24;-2.55;0.00;2.11;8.78;0.00;0.00;0.00;0.00;21.82;0.15;0.25
299.00;-4.83;-2.25;0.04;0.00;7.85;0.00;0.03;0.00;0.00;22.29;0.13;0.25
300.00;-6.86;-2.30;0.79;0.00;9.94;0.00;0.58;0.00;0.00;22.28;0.15;0.25
301.00;-6.99;-2.34;0.79;0.00;10.16;0.00;0.60;0.00;0.00;22.06;0.16;0.25
302.00;-5.01;-2.34;0.03;0.00;8.15;0.00;0.02;0.00;0.00;21.84;0.14;0.25
303.00;-3.59;-2.44;0.00;1.54;8.41;0.00;0.00;0.00;0.00;21.84;0.14;0.25
304.00;-5.51;-2.47;0.12;0.00;8.83;0.00;0.09;0.00;0.00;22.18;0.15;0.25
305.00;-6.95;-2.43;0.68;0.00;10.28;0.00;0.55;0.00;0.00;22.15;0.16;0.25
306.00;-7.10;-2.53;0.61;0.00;10.64;0.00;0.56;0.00;0.00;21.96;0.16;0.25
307.00;-8.80;-2.61;1.18;0.00;12.49;0.00;1.01;0.00;0.00;21.79;0.18;0.25
308.00;-12.73;-2.51;2.36;0.00;17.01;0.00;2.42;0.00;0.00;21.47;0.22;0.25
309.00;-12.78;-2.48;2.44;0.00;16.95;0.00;2.43;0.00;0.00;20.81;0.21;0.25
310.00;-6.53;-2.72;0.30;0.00;10.22;0.00;0.25;0.00;0.00;20.13;0.17;0.25
311.00;-3.75;-3.03;0.00;2.62;10.44;0.00;0.00;0.00;0.00;20.05;0.18;0.25
312.00;-10.45;-3.34;1.43;0.00;14.79;0.00;0.95;0.00;0.00;20.64;0.22;0.25
313.00;-24.44;-3.80;5.44;0.00;31.15;0.00;5.23;0.00;0.00;20.24;0.37;0.25
314.00;-19.56;-4.30;3.93;0.00;25.62;0.00;3.13;0.00;0.00;18.73;0.34;0.25
315.00;-8.34;-5.23;0.00;2.65;18.03;0.00;0.00;0.00;0.00;17.64;0.31;0.25
316.00;-28.38;-6.72;6.09;0.00;36.55;0.00;3.88;0.00;0.00;18.23;0.50;0.25
317.00;-38.03;-6.75;10.93;0.00;44.44;0.00;6.13;0.00;0.00;16.54;0.57;0.25
318.00;-17.71;-5.74;2.50;0.00;24.93;0.00;1.49;0.00;0.00;13.51;0.38;0.25
319.00;-17.99;-5.21;3.20;0.00;24.25;0.00;1.82;0.00;0.00;12.81;0.36;0.25
320.00;-24.68;-5.09;6.41;0.00;29.95;0.00;3.59;0.00;0.00;11.92;0.40;0.25
321.00;-15.47;-5.62;1.75;0.00;22.49;0.00;0.91;0.00;0.00;10.14;0.36;0.25
322.00;-11.97;-6.66;0.00;2.03;22.95;0.00;0.00;0.00;0.00;9.66;0.39;0.25
323.00;-11.52;-6.73;0.00;2.64;23.21;0.00;0.00;0.00;0.00;10.11;0.40;0.25
324.00;-8.39;-7.27;0.00;6.91;25.08;0.00;0.00;0.00;0.00;10.71;0.43;0.25
325.00;-8.52;-7.12;0.00;6.46;24.57;0.00;0.00;0.00;0.00;12.26;0.42;0.25
326.00;-11.80;-6.36;0.00;1.58;21.93;0.00;0.00;0.00;0.00;13.72;0.38;0.25
327.00;-12.39;-7.50;0.00;3.38;25.86;0.00;0.00;0.00;0.00;14.07;0.44;0.25
328.00;-13.79;-6.71;0.00;0.33;23.14;0.00;0.00;0.00;0.00;14.83;0.40;0.25
329.00;-12.20;-6.90;0.00;2.31;23.78;0.00;0.00;0.00;0.00;14.91;0.41;0.25
330.00;-9.15;-6.08;0.00;3.65;20.98;0.00;0.00;0.00;0.00;15.43;0.36;0.25
331.00;-10.73;-3.90;1.29;0.00;15.47;0.00;0.58;0.00;0.00;16.25;0.25;0.25
332.00;-14.01;-3.98;3.31;0.00;17.55;0.00;1.10;0.00;0.00;15.89;0.27;0.25
333.00;-18.54;-4.23;6.49;0.00;19.76;0.00;1.50;0.00;0.00;14.97;0.29;0.25
334.00;-14.15;-4.23;3.19;0.00;17.97;0.00;0.98;0.00;0.00;13.17;0.28;0.25
335.00;-10.04;-4.72;0.06;0.00;16.36;0.00;0.03;0.00;0.00;12.28;0.28;0.25
336.00;-9.74;-5.71;0.00;2.27;19.68;0.00;0.00;0.00;0.00;12.26;0.34;0.25
337.00;-8.15;-6.50;0.00;5.53;22.42;0.00;0.00;0.00;0.00;12.78;0.38;0.25
338.00;-7.94;-7.62;0.00;8.09;26.28;0.00;0.00;0.00;0.00;14.02;0.45;0.25
339.00;-8.67;-8.86;0.00;9.96;30.54;0.00;0.00;0.00;0.00;15.84;0.52;0.25
340.00;-9.23;-8.71;0.00;9.09;30.03;0.00;0.00;0.00;0.00;18.08;0.51;0.25
341.00;-9.14;-6.60;0.00;4.75;22.77;0.00;0.00;0.00;0.00;20.13;0.39;0.25
342.00;-9.54;-5.13;0.00;1.25;17.69;0.00;0.00;0.00;0.00;21.20;0.30;0.25
343.00;-8.97;-4.75;0.00;1.03;16.39;0.00;0.00;0.00;0.00;21.48;0.28;0.25
344.00;-19.39;-4.07;8.42;0.00;17.99;0.00;1.14;0.00;0.00;21.71;0.27;0.25
345.00;-29.85;-3.89;18.93;0.00;17.91;0.00;1.31;0.00;0.00;19.37;0.27;0.25
346.00;-22.19;-4.64;10.00;0.00;19.97;0.00;1.16;0.00;0.00;14.11;0.31;0.25
347.00;-17.53;-5.23;4.75;0.00;20.95;0.00;0.84;0.00;0.00;11.33;0.33;0.25
348.00;-16.40;-4.54;5.03;0.00;18.64;0.00;0.86;0.00;0.00;10.01;0.29;0.25
349.00;-12.60;-3.30;3.96;0.00;14.17;0.00;0.81;0.00;0.00;8.62;0.22;0.25
350.00;-18.98;-3.53;9.32;0.00;15.83;0.00;1.06;0.00;0.00;7.52;0.24;0.25
351.00;-18.17;-3.51;8.61;0.00;15.68;0.00;1.03;0.00;0.00;4.93;0.24;0.25
352.00;-11.88;-4.42;1.74;0.00;16.62;0.00;0.40;0.00;0.00;2.54;0.27;0.25
353.00;-16.50;-5.97;2.96;0.00;22.19;0.00;0.47;0.00;0.00;2.05;0.37;0.25
354.00;-18.87;-6.41;4.43;0.00;23.68;0.00;0.46;0.00;0.00;1.23;0.39;0.25
355.00;-11.38;-7.83;0.00;5.09;27.00;0.00;0.00;0.00;0.00;0.00;0.46;0.25
356.00;-16.94;-10.40;0.00;4.95;35.87;0.00;0.00;0.00;0.00;1.15;0.61;0.25
357.00;-22.45;-11.28;0.00;1.27;38.89;0.00;0.00;0.00;0.00;2.26;0.67;0.25
358.00;-15.54;-9.30;0.00;4.01;32.05;0.00;0.00;0.00;0.00;2.54;0.55;0.25
359.00;-8.43;-7.31;0.00;6.95;25.21;0.00;0.00;0.00;0.00;3.45;0.43;0.25
360.00;-9.77;-7.90;0.00;6.84;27.24;0.00;0.00;0.00;0.00;5.01;0.47;0.25
361.00;-14.81;-8.20;0.00;2.44;28.28;0.00;0.00;0.00;0.00;6.55;0.48;0.25
362.00;-17.64;-6.75;3.43;0.00;23.29;0.00;0.00;0.00;0.00;7.10;0.40;0.25
363.00;-16.91;-5.70;4.92;0.00;19.67;0.00;0.00;0.00;0.00;6.15;0.34;0.25
364.00;-12.28;-5.30;1.13;0.00;18.29;0.00;0.00;0.00;0.00;4.78;0.31;0.25
365.00;-11.07;-6.92;0.00;3.48;23.86;0.00;0.00;0.00;0.00;4.47;0.41;0.25
366.00;-9.25;-7.41;0.00;6.35;25.57;0.00;0.00;0.00;0.00;5.25;0.44;0.25
367.00;-17.60;-8.53;0.00;0.35;29.42;0.00;0.00;0.00;0.00;6.68;0.50;0.25
368.00;-25.83;-10.03;2.08;0.00;38.92;0.00;1.26;0.00;0.00;6.76;0.63;0.25
369.00;-18.72;-8.59;0.25;0.00;30.28;0.00;0.19;0.00;0.00;6.18;0.51;0.25
370.00;-12.00;-6.95;0.00;2.62;23.96;0.00;0.00;0.00;0.00;6.11;0.41;0.25
371.00;-9.03;-7.12;0.00;5.94;24.54;0.00;0.00;0.00;0.00;6.70;0.42;0.25
372.00;-7.51;-7.37;0.00;7.98;25.40;0.00;0.00;0.00;0.00;8.03;0.44;0.25
373.00;-7.79;-6.93;0.00;6.78;23.88;0.00;0.00;0.00;0.00;9.83;0.41;0.25
374.00;-8.39;-7.43;0.00;7.24;25.62;0.00;0.00;0.00;0.00;11.36;0.44;0.25
375.00;-8.64;-7.06;0.00;6.21;24.35;0.00;0.00;0.00;0.00;12.98;0.42;0.25
376.00;-7.77;-5.36;0.00;3.49;18.47;0.00;0.00;0.00;0.00;14.38;0.32;0.25
377.00;-7.77;-4.88;0.00;2.50;16.84;0.00;0.00;0.00;0.00;15.17;0.29;0.25
378.00;-8.23;-5.38;0.00;3.08;18.54;0.00;0.00;0.00;0.00;15.73;0.32;0.25
379.00;-8.57;-5.39;0.00;2.78;18.60;0.00;0.00;0.00;0.00;16.42;0.32;0.25
380.00;-10.04;-5.08;0.00;0.64;17.52;0.00;0.00;0.00;0.00;17.05;0.30;0.25
381.00;-8.12;-5.15;0.00;2.70;17.75;0.00;0.00;0.00;0.00;17.19;0.30;0.25
382.00;-8.62;-4.79;0.00;1.47;16.53;0.00;0.00;0.00;0.00;17.80;0.28;0.25
383.00;-8.47;-3.99;0.04;0.00;13.83;0.00;0.02;0.00;0.00;18.13;0.24;0.25
384.00;-9.48;-2.93;1.33;0.00;13.37;0.00;0.94;0.00;0.00;18.12;0.20;0.25
385.00;-8.02;-2.88;0.77;0.00;11.88;0.00;0.56;0.00;0.00;17.75;0.19;0.25
386.00;-5.46;-2.88;0.00;0.61;9.94;0.00;0.00;0.00;0.00;17.54;0.17;0.25
387.00;-4.29;-3.51;0.00;3.10;12.11;0.00;0.00;0.00;0.00;17.67;0.21;0.25
388.00;-9.31;-4.10;0.29;0.00;14.77;0.00;0.18;0.00;0.00;18.37;0.25;0.25
389.00;-7.34;-3.91;0.00;0.88;13.47;0.00;0.00;0.00;0.00;18.29;0.23;0.25
390.00;-3.26;-3.46;0.00;4.01;11.91;0.00;0.00;0.00;0.00;18.49;0.20;0.25
391.00;-1.75;-3.10;0.00;4.76;10.68;0.00;0.00;0.00;0.00;19.39;0.18;0.25
392.00;-3.25;-3.12;0.00;3.30;10.75;0.00;0.00;0.00;0.00;20.46;0.18;0.25
393.00;-3.70;-3.06;0.00;2.73;10.54;0.00;0.00;0.00;0.00;21.20;0.18;0.25
394.00;-3.24;-2.55;0.00;2.11;8.78;0.00;0.00;0.00;0.00;21.82;0.15;0.25
395.00;-4.83;-2.25;0.04;0.00;7.85;0.00;0.03;0.00;0.00;22.29;0.13;0.25
396.00;-6.86;-2.30;0.79;0.00;9.94;0.00;0.58;0.00;0.00;22.28;0.15;0.25
397.00;-6.99;-2.34;0.79;0.00;10.16;0.00;0.60;0.00;0.00;22.06;0.16;0.25
398.00;-5.01;-2.34;0.03;0.00;8.15;0.00;0.02;0.00;0.00;21.84;0.14;0.25
399.00;-3.59;-2.44;0.00;1.54;8.41;0.00;0.00;0.00;0.00;21.84;0.14;0.25
400.00;-5.51;-2.47;0.12;0.00;8.83;0.00;0.09;0.00;0.00;22.18;0.15;0.25
401.00;-6.95;-2.43;0.68;0.00;10.28;0.00;0.55;0.00;0.00;22.15;0.16;0.25
402.00;-7.10;-2.53;0.61;0.00;10.64;0.00;0.56;0.00;0.00;21.96;0.16;0.25
403.00;-8.80;-2.61;1.18;0.00;12.49;0.00;1.01;0.00;0.00;21.79;0.18;0.25
404.00;-12.73;-2.51;2.36;0.00;17.01;0.00;2.42;0.00;0.00;21.47;0.22;0.25
405.00;-12.78;-2.48;2.44;0.00;16.95;0.00;2.43;0.00;0.00;20.81;0.21;0.25
406.00;-6.53;-2.72;0.30;0.00;10.22;0.00;0.25;0.00;0.00;20.13;0.17;0.25
407.00;-3.75;-3.03;0.00;2.62;10.44;0.00;0.00;0.00;0.00;20.05;0.18;0.25
408.00;-10.45;-3.34;1.43;0.00;14.79;0.00;0.95;0.00;0.00;20.64;0.22;0.25
409.00;-24.44;-3.80;5.44;0.00;31.15;0.00;5.23;0.00;0.00;20.24;0.37;0.25
410.00;-19.56;-4.30;3.93;0.00;25.62;0.00;3.13;0.00;0.00;18.73;0.34;0.25
411.00;-8.34;-5.23;0.00;2.65;18.03;0.00;0.00;0.00;0.00;17.64;0.31;0.25
412.00;-28.38;-6.72;6.09;0.00;36.55;0.00;3.88;0.00;0.00;18.23;0.50;0.25
413.00;-38.03;-6.75;10.93;0.00;44.44;0.00;6.13;0.00;0.00;16.54;0.57;0.25
414.00;-17.71;-5.74;2.50;0.00;24.93;0.00;1.49;0.00;0.00;13.51;0.38;0.25
415.00;-17.99;-5.21;3.20;0.00;24.25;0.00;1.82;0.00;0.00;12.81;0.36;0.25
416.00;-24.68;-5.09;6.41;0.00;29.95;0.00;3.59;0.00;0.00;11.92;0.40;0.25
417.00;-15.47;-5.62;1.75;0.00;22.49;0.00;0.91;0.00;0.00;10.14;0.36;0.25
418.00;-11.97;-6.66;0.00;2.03;22.95;0.00;0.00;0.00;0.00;9.66;0.39;0.25
419.00;-11.52;-6.73;0.00;2.64;23.21;0.00;0.00;0.00;0.00;10.11;0.40;0.25
420.00;-8.39;-7.27;0.00;6.91;25.08;0.00;0.00;0.00;0.00;10.71;0.43;0.25
421.00;-8.52;-7.12;0.00;6.46;24.57;0.00;0.00;0.00;0.00;12.26;0.42;0.25
422.00;-11.80;-6.36;0.00;1.58;21.93;0.00;0.00;0.00;0.00;13.72;0.38;0.25
423.00;-12.39;-7.50;0.00;3.38;25.86;0.00;0.00;0.00;0.00;14.07;0.44;0.25
424.00;-13.79;-6.71;0.00;0.33;23.14;0.00;0.00;0.00;0.00;14.83;0.40;0.25
425.00;-12.20;-6.90;0.00;2.31;23.78;0.00;0.00;0.00;0.00;14.91;0.41;0.25
426.00;-9.15;-6.08;0.00;3.65;20.98;0.00;0.00;0.00;0.00;15.43;0.36;0.25
427.00;-10.73;-3.90;1.29;0.00;15.47;0.00;0.58;0.00;0.00;16.25;0.25;0.25
428.00;-14.01;-3.98;3.31;0.00;17.55;0.00;1.10;0.00;0.00;15.89;0.27;0.25
429.00;-18.54;-4.23;6.49;0.00;19.76;0.00;1.50;0.00;0.00;14.97;0.29;0.25
430.00;-14.15;-4.23;3.19;0.00;17.97;0.00;0.98;0.00;0.00;13.17;0.28;0.25
431.00;-10.04;-4.72;0.06;0.00;16.36;0.00;0.03;0.00;0.00;12.28;0.28;0.25
432.00;-9.74;-5.71;0.00;2.27;19.68;0.00;0.00;0.00;0.00;12.26;0.34;0.25
433.00;-8.15;-6.50;0.00;5.53;22.42;0.00;0.00;0.00;0.00;12.78;0.38;0.25
434.00;-7.94;-7.62;0.00;8.09;26.28;0.00;0.00;0.00;0.00;14.02;0.45;0.25
435.00;-8.67;-8.86;0.00;9.96;30.54;0.00;0.00;0.00;0.00;15.84;0.52;0.25
436.00;-9.23;-8.71;0.00;9.09;30.03;0.00;0.00;0.00;0.00;18.08;0.51;0.25
437.00;-9.14;-6.60;0.00;4.75;22.77;0.00;0.00;0.00;0.00;20.13;0.39;0.25
438.00;-9.54;-5.13;0.00;1.25;17.69;0.00;0.00;0.00;0.00;21.20;0.30;0.25
439.00;-8.97;-4.75;0.00;1.03;16.39;0.00;0.00;0.00;0.00;21.48;0.28;0.25
440.00;-19.39;-4.07;8.42;0.00;17.99;0.00;1.14;0.00;0.00;21.71;0.27;0.25
441.00;-29.85;-3.89;18.93;0.00;17.91;0.00;1.31;0.00;0.00;19.37;0.27;0.25
442.00;-22.19;-4.64;10.00;0.00;19.97;0.00;1.16;0.00;0.00;14.11;0.31;0.25
443.00;-17.53;-5.23;4.75;0.00;20.95;0.00;0.84;0.00;0.00;11.33;0.33;0.25
444.00;-16.40;-4.54;5.03;0.00;18.64;0.00;0.86;0.00;0.00;10.01;0.29;0.25
445.00;-12.60;-3.30;3.96;0.00;14.17;0.00;0.81;0.00;0.00;8.62;0.22;0.25
446.00;-18.98;-3.53;9.32;0.00;15.83;0.00;1.06;0.00;0.00;7.52;0.24;0.25
447.00;-18.17;-3.51;8.61;0.00;15.68;0.00;1.03;0.00;0.00;4.93;0.24;0.25
448.00;-11.88;-4.42;1.74;0.00;16.62;0.00;0.40;0.00;0.00;2.54;0.27;0.25
449.00;-16.50;-5.97;2.96;0.00;22.19;0.00;0.47;0.00;0.00;2.05;0.37;0.25
450.00;-18.87;-6.41;4.43;0.00;23.68;0.00;0.46;0.00;0.00;1.23;0.39;0.25
451.00;-11.38;-7.83;0.00;5.09;27.00;0.00;0.00;0.00;0.00;0.00;0.46;0.25
452.00;-16.94;-10.40;0.00;4.95;35.87;0.00;0.00;0.00;0.00;1.15;0.61;0.25
453.00;-22.45;-11.28;0.00;1.27;38.89;0.00;0.00;0.00;0.00;2.26;0.67;0.25
454.00;-15.54;-9.30;0.00;4.01;32.05;0.00;0.00;0.00;0.00;2.54;0.55;0.25
455.00;-8.43;-7.31;0.00;6.95;25.21;0.00;0.00;0.00;0.00;3.45;0.43;0.25
456.00;-9.77;-7.90;0.00;6.84;27.24;0.00;0.00;0.00;0.00;5.01;0.47;0.25
457.00;-14.81;-8.20;0.00;2.44;28.28;0.00;0.00;0.00;0.00;6.55;0.48;0.25
458.00;-17.64;-6.75;3.43;0.00;23.29;0.00;0.00;0.00;0.00;7.10;0.40;0.25
459.00;-16.91;-5.70;4.92;0.00;19.67;0.00;0.00;0.00;0.00;6.15;0.34;0.25
460.00;-12.28;-5.30;1.13;0.00;18.29;0.00;0.00;0.00;0.00;4.78;0.31;0.25
461.00;-11.07;-6.92;0.00;3.48;23.86;0.00;0.00;0.00;0.00;4.47;0.41;0.25
462.00;-9.25;-7.41;0.00;6.35;25.57;0.00;0.00;0.00;0.00;5.25;0.44;0.25
463.00;-17.60;-8.53;0.00;0.35;29.42;0.00;0.00;0.00;0.00;6.68;0.50;0.25
464.00;-25.83;-10.03;2.08;0.00;38.92;0.00;1.26;0.00;0.00;6.76;0.63;0.25
465.00;-18.72;-8.59;0.25;0.00;30.28;0.00;0.19;0.00;0.00;6.18;0.51;0.25
466.00;-12.00;-6.95;0.00;2.62;23.96;0.00;0.00;0.00;0.00;6.11;0.41;0.25
467.00;-9.03;-7.12;0.00;5.94;24.54;0.00;0.00;0.00;0.00;6.70;0.42;0.25
468.00;-7.51;-7.37;0.00;7.98;25.40;0.00;0.00;0.00;0.00;8.03;0.44;0.25
469.00;-7.79;-6.93;0.00;6.78;23.88;0.00;0.00;0.00;0.00;9.83;0.41;0.25
470.00;-8.39;-7.43;0.00;7.24;25.62;0.00;0.00;0.00;0.00;11.36;0.44;0.25
471.00;-8.64;-7.06;0.00;6.21;24.35;0.00;0.00;0.00;0.00;12.98;0.42;0.25
472.00;-7.77;-5.36;0.00;3.49;18.47;0.00;0.00;0.00;0.00;14.38;0.32;0.25
473.00;-7.77;-4.88;0.00;2.50;16.84;0.00;0.00;0.00;0.00;15.17;0.29;0.25
474.00;-8.23;-5.38;0.00;3.08;18.54;0.00;0.00;0.00;0.00;15.73;0.32;0.25
475.00;-8.57;-5.39;0.00;2.78;18.60;0.00;0.00;0.00;0.00;16.42;0.32;0.25
476.00;-10.04;-5.08;0.00;0.64;17.52;0.00;0.00;0.00;0.00;17.05;0.30;0.25
477.00;-8.12;-5.15;0.00;2.70;17.75;0.00;0.00;0.00;0.00;17.19;0.30;0.25
478.00;-8.62;-4.79;0.00;1.47;16.53;0.00;0.00;0.00;0.00;17.80;0.28;0.25
479.00;-8.47;-3.99;0.04;0.00;13.83;0.00;0.02;0.00;0.00;18.13;0.24;0.25
480.00;-9.48;-2.93;1.33;0.00;13.37;0.00;0.94;0.00;0.00;18.12;0.20;0.25
481.00;-8.02;-2.88;0.77;0.00;11.88;0.00;0.56;0.00;0.00;17.75;0.19;0.25
482.00;-5.46;-2.88;0.00;0.61;9.94;0.00;0.00;0.00;0.00;17.54;0.17;0.25
483.00;-4.29;-3.51;0.00;3.10;12.11;0.00;0.00;0.00;0.00;17.67;0.21;0.25
484.00;-9.31;-4.10;0.29;0.00;14.77;0.00;0.18;0.00;0.00;18.37;0.25;0.25
485.00;-7.34;-3.91;0.00;0.88;13.47;0.00;0.00;0.00;0.00;18.29;0.23;0.25
486.00;-3.26;-3.46;0.00;4.01;11.91;0.00;0.00;0.00;0.00;18.49;0.20;0.25
487.00;-1.75;-3.10;0.00;4.76;10.68;0.00;0.00;0.00;0.00;19.39;0.18;0.25
488.00;-3.25;-3.12;0.00;3.30;10.75;0.00;0.00;0.00;0.00;20.46;0.18;0.25
489.00;-3.70;-3.06;0.00;2.73;10.54;0.00;0.00;0.00;0.00;21.20;0.18;0.25
490.00;-3.24;-2.55;0.00;2.11;8.78;0.00;0.00;0.00;0.00;21.82;0.15;0.25
491.00;-4.83;-2.25;0.04;0.00;7.85;0.00;0.03;0.00;0.00;22.29;0.13;0.25
492.00;-6.86;-2.30;0.79;0.00;9.94;0.00;0.58;0.00;0.00;22.28;0.15;0.25
493.00;-6.99;-2.34;0.79;0.00;10.16;0.00;0.60;0.00;0.00;22.06;0.16;0.25
494.00;-5.01;-2.34;0.03;0.00;8.15;0.00;0.02;0.00;0.00;21.84;0.14;0.25
495.00;-3.59;-2.44;0.00;1.54;8.41;0.00;0.00;0.00;0.00;21.84;0.14;0.25
496.00;-5.51;-2.47;0.12;0.00;8.83;0.00;0.09;0.00;0.00;22.18;0.15;0.25
497.00;-6.95;-2.43;0.68;0.00;10.28;0.00;0.55;0.00;0.00;22.15;0.16;0.25
498.00;-7.10;-2.53;0.61;0.00;10.64;0.00;0.56;0.00;0.00;21.96;0.16;0.25
499.00;-8.80;-2.61;1.18;0.00;12.49;0.00;1.01;0.00;0.00;21.79;0.18;0.25
500.00;-12.73;-2.51;2.36;0.00;17.01;0.00;2.42;0.00;0.00;21.47;0.22;0.25
501.00;-12.78;-2.48;2.44;0.00;16.95;0.00;2.43;0.00;0.00;20.81;0.21;0.25
502.00;-6.53;-2.72;0.30;0.00;10.22;0.00;0.25;0.00;0.00;20.13;0.17;0.25
503.00;-3.75;-3.03;0.00;2.62;10.44;0.00;0.00;0.00;0.00;20.05;0.18;0.25
504.00;-10.45;-3.34;1.43;0.00;14.79;0.00;0.95;0.00;0.00;20.64;0.22;0.25
505.00;-24.44;-3.80;5.44;0.00;31.15;0.00;5.23;0.00;0.00;20.24;0.37;0.25
506.00;-19.56;-4.30;3.93;0.00;25.62;0.00;3.13;0.00;0.00;18.73;0.34;0.25
507.00;-8.34;-5.23;0.00;2.65;18.03;0.00;0.00;0.00;0.00;17.64;0.31;0.25
508.00;-28.38;-6.72;6.09;0.00;36.55;0.00;3.88;0.00;0.00;18.23;0.50;0.25
509.00;-38.03;-6.75;10.93;0.00;44.44;0.00;6.13;0.00;0.00;16.54;0.57;0.25
510.00;-17.71;-5.74;2.50;0.00;24.93;0.00;1.49;0.00;0.00;13.51;0.38;0.25
511.00;-17.99;-5.21;3.20;0.00;24.25;0.00;1.82;0.00;0.00;12.81;0.36;0.25
