0;0;27,31639846;6,992758382;16,45701954
12,00000127;0;28,02926374;6,994749729;16,84136791
12,00000127;3,87;29,07097849;6,997494222;17,40297736
6,000000636;0;30,25227668;6,999435751;18,03954638
6,000000636;0;30,97858599;7,000798889;18,43097679
6,000000636;0;32,11428803;7,001205533;19,04261032
0;0;30,72580939;6,753331107;18,23299937
0;0;29,66402168;6,500617582;17,59808915
6,000000636;0;28,62689592;6,234632378;16,97314052
0;0;27,49483658;6,027766342;16,31185359
0;0;26,45416016;5,731149564;15,67733517
0;3,87;25,24481119;5,501433804;14,96871832
0;3,87;24,36490366;5,312969827;14,44780596
0;3,87;23,31111784;5,05500308;13,81589115
0;0;22,01530271;4,753661964;13,04280926
6,000000636;3,87;21,05170895;4,486827747;12,45724253
0;0;20,00414356;4,270159386;11,83900176
0;0;19,73021325;3,8624415;11,58957136
0;0;18,61164908;3,682925193;10,94238849
0;0;17,73114455;3,57259757;10,44068877
0;0;15,60177664;3,347902338;9,237932236
12,00000127;3,87;16,25250278;3,260376757;9,566441842
12,00000127;0;16,37279912;3,306890925;9,642845336
12,00000127;0;16,47854274;3,349620813;9,71046668
6,000000636;0;16,59107025;3,389932848;9,781136421
0;0;16,7614982;3,442643756;9,886083047
6,000000636;0;16,82922343;3,489738576;9,934324181
0;0;17,01021207;3,538316024;10,04392397
0;0;17,06850495;3,595676928;10,08965267
0;0;17,16791725;3,650624026;10,15691914
6,000000636;0;17,35443017;3,670728708;10,26237535
0;3,87;17,39884666;3,70671845;10,29528935
0;3,87;17,51064723;3,796232918;10,37786827
0;3,87;17,72410263;3,826030344;10,50025516
0;0;17,73000112;3,88974185;10,51935914
0;3,87;17,87186373;3,917348083;10,60264826
0;0;17,70676509;4,112266088;10,56247849
0;0;17,4780238;4,305947051;10,48773035
0;0;17,22245942;4,483553493;10,39452037
0;0;16,99861211;4,720982036;10,33334434
0;3,87;16,77142785;4,93818184;10,2653143
12,00000127;0;16,53033716;5,13479728;10,1846501
12,00000127;0;16,38944691;5,25594176;10,13907224
12,00000127;0;16,10436989;5,46319892;10,03738352
6,000000636;0;15,83550505;5,766847498;9,968522284
0;0;15,70743963;5,921071902;9,938120086
6,000000636;0;15,43880253;6,097698116;9,837625891
0;0;15,12332475;6,273559524;9,71171859
0;0;15,0659667;6,444007102;9,723445384
6,000000636;0;14,83689012;6,853662978;9,702510424
0;0;14,49525807;6,898135489;9,529672835
0;3,87;14,67544047;6,931186751;9,634956942
0;3,87;14,90504043;6,933628231;9,759198061
0;3,87;15,12888223;6,9356174;9,880225553
0;0;15,35783543;6,938329751;10,00418613
0;3,87;15,61615778;6,940501347;10,14382568
0;0;15,84262008;6,943326018;10,26647308
0;0;16,11507612;6,944745942;10,41353517
0;3,87;16,27543145;6,947575898;10,50058783
0;0;16,582113;6,95017036;10,66637267
6,000000636;0;16,7958039;6,951341716;10,78172984
12,00000127;0;17,00459741;6,954641538;10,89498207
12,00000127;0;17,31943576;6,957763458;11,06529089
6,000000636;0;17,43062859;6,958211578;11,12527598
6,000000636;0;17,70792716;6,96231744;11,27561706
6,000000636;3,87;18,00758861;6,965159764;11,43768381
0;0;17,5077595;6,980967462;11,17249698
0;0;17,06475374;6,996212164;10,93776659
6,000000636;0;16,74662802;7,014107142;10,77094187
0;0;16,3255825;7,034986916;10,549445
0;0;15,9123202;7,045715253;10,32960123
0;3,87;15,48925754;7,068464684;10,10748561
0;3,87;15,15599326;7,080967284;9,931161269
0;7,73;14,73005539;7,096600524;9,705718417
0;0;14,36622655;7,117168689;9,514952622
0;3,87;14,05508476;7,131879991;9,351092562
6,000000636;0;13,67192444;7,158231378;9,151363313
0;0;12,91246502;7,164432382;8,743973876
0;3,87;12,89883666;7,175751476;8,739465301
0;0;12,01129635;7,195422382;8,266476705
0;0;12,01896185;7,209425853;8,274105154
6,000000636;0;12,59034834;7,422022907;8,634924062
12,00000127;0;13,33332077;7,618615156;9,084134203
6,000000636;0;14,12397744;7,820597067;9,560367886
6,000000636;0;14,78140395;8,021778516;9,964662138
0;3,87;15,66980344;8,21113156;10,49036936
6,000000636;0;16,32322139;8,378730444;10,88410951
0;0;17,20752942;8,546056338;11,40210685
0;0;17,73390127;8,851802071;11,76197428
6,000000636;0;18,84984347;8,964178307;12,39096029
0;0;19,61144322;9,214265933;12,86357437
0;3,87;20,10177845;9,385606449;13,17043616
0;0;20,82581372;9,627579093;13,62079447
0;3,87;21,24266064;9,726297791;13,86993018
0;0;22,41637821;9,925741444;14,55179286
0;3,87;23,30573402;10,23966754;15,10915828
0;0;23,0322994;10,51138983;15,02985482
0;0;23,01591377;10,79643355;15,09229272
0;0;22,9974064;11,15688659;15,17244048
0;0;22,98376547;11,48744429;15,24773479
6,000000636;3,87;22,96855812;11,80358388;15,31858111
6,000000636;0;22,95114826;12,11161729;15,38621492
6,000000636;0;22,92590437;12,32482045;15,42592285
12,00000127;0;22,90903491;12,80335647;15,5364733
6,000000636;0;22,90079193;13,10267944;15,60686551
0;0;22,88448657;13,42559418;15,67881439
6,000000636;0;22,85843055;13,72735918;15,74022548
0;11,6;22,846673;13,93542381;15,78591064
0;15,46;22,81780233;14,40194873;15,88699613
0;11,6;22,81094477;14,76072654;15,97299805
6,000000636;11,6;22,79576522;14,66212585;15,94017428
0;11,6;22,45343247;14,61922543;15,74511615
0;11,6;22,10329706;14,36628329;15,49334616
0;11,6;21,74738565;14,09672634;15,23431232
0;7,73;21,44126622;13,79267061;14,99346485
0;7,73;20,95556524;13,53729136;14,66808874
0;7,73;20,70179675;13,2472926;14,45894447
0;0;20,26381686;13,08948833;14,18365808
0;0;19,89859047;12,84693734;13,92635997
0;0;19,72175612;12,58291135;13,76513498
0;3,87;19,23678899;12,32179277;13,43871919
12,00000127;0;19,02906231;12,00470874;13,24759535
12,00000127;0;18,74312938;11,82501952;13,04870916
6,000000636;0;18,2766215;11,35623904;12,68031749
6,000000636;0;18,0958063;11,17420312;12,53744648
6,000000636;0;17,73814498;10,8641939;12,26735731
0;3,87;18,1109478;10,43983416;12,36200736
6,000000636;0;18,65236791;9,908509031;12,52070998
0;0;19,1800385;9,388991018;12,6749608
0;0;19,95230652;8,735473422;12,92741802
0;0;20,48526978;8,183255302;13,0763437
0;0;21,15791786;7,696116476;13,31675412
6,000000636;0;21,74964536;7,28605172;13,53286043
0;0;22,1308167;6,698436769;13,5912028
0;0;22,97319455;5,990634769;13,86784037
0;0;23,50008659;5,281514342;13,97427136
0;0;23,75200154;4,727387636;13,9713862
0;0;24,76187721;4,044907781;14,34454544
0;0;24,73632049;3,567459531;14,21142207
0;0;25,29335777;3,261779893;14,43494531
0;0;25,74688851;2,801996119;14,56420823
17,99999878;7,73;25,12509881;2,802345553;14,22948575
12,00000127;11,6;24,05743445;2,943412905;13,68985639
17,99999878;7,73;23,07708845;3,064452659;13,19223771
6,000000636;0;21,78897297;3,190183213;12,53006971
6,000000636;0;20,55960798;3,363212311;11,91136122
0;3,87;19,84539345;3,476248716;11,55504327
0;0;18,43879692;3,635441176;10,83744325
0;0;17,43412781;3,706352735;10,31419547
0;0;16,88449444;3,875780638;10,06059601
0;0;15,19162373;4,025347339;9,186441921
0;0;13,90540261;4,204714535;8,538703115
0;3,87;13,92718591;4,353072532;8,587522082
0;0;12,76450914;4,395086915;7,971968956
0;0;11,32879531;4,531530373;7,233003145
0;0;9,390709161;4,609805613;6,208987106
0;0;10,21336069;5,428891222;6,856724717
0;0;10,34322179;6,103905227;7,095403426
0;0;10,48534443;6,952156404;7,383993795
0;0;10,623319;7,56856504;7,612389951
6,000000636;0;10,80130094;8,310191311;7,893632948
23,99999942;0;10,93261021;8,915454391;8,11565371
17,99999878;0;11,06213556;9,561483653;8,346905445
12,00000127;0;11,19906104;10,67469767;8,698938055
6,000000636;0;11,33969825;11,43411359;8,964519765
6,000000636;0;11,58421256;11,93727303;9,221971175
0;0;11,69594757;12,97324631;9,5411295
6,000000636;7,73;11,84316216;13,52832205;9,759167829
0;11,6;11,99867202;13,84390526;9,921799711
0;3,87;12,04892586;14,39486932;10,08660049
0;3,87;12,28991573;15,19686036;10,41686202
0;0;12,18960163;16,68651073;10,73525933
0;3,87;12,1267817;17,86423372;10,99586396
0;0;12,04926852;19,0097036;11,24049356
6,000000636;0;11,97161926;19,86973849;11,41369115
0;0;11,92113853;21,29492628;11,74280616
0;0;11,83883736;22,01534171;11,87859401
0;0;11,77314342;23,51164396;12,21729591
0;3,87;11,68356802;24,07672446;12,31033312
0;0;11,66081568;25,45010401;12,64142675
0;0;11,54588085;27,01120827;12,96981483
12,00000127;0;11,48848249;27,80444476;13,13721715
12,00000127;0;11,42864239;29,46786874;13,52085155
12,00000127;0;11,3273274;29,71658485;13,52847635
6,000000636;0;11,29293051;31,20733632;13,88264281
6,000000636;0;11,22783602;31,67844051;13,96536798
6,000000636;0;12,41784186;30,65730866;14,3508574
0;3,87;13,55989603;28,93398423;14,53497853
0;3,87;14,65666802;27,60973876;14,7944867
0;0;15,74569005;25,73154875;14,91133568
6,000000636;3,87;16,99325188;24,27997781;15,220207
0;0;18,61523881;23,31936223;15,85343069
0;0;19,91591245;21,35006546;16,06146922
0;0;20,68635805;19,55829809;16,0283827
0;3,87;21,50829153;18,36230181;16,1719632
0;0;23,08741922;17,21108142;16,73445763
0;0;24,90355016;15,01807288;17,16412215
0;0;25,81943825;12,733954;17,08626294
0;0;27,35035952;11,09230396;17,50019265
0;0;28,53169016;9,402641516;17,71387816
0;0;28,53513342;8,133099813;17,39834679
12,00000127;0;28,65655412;8,843145964;17,64123871
6,000000636;0;28,28655828;8,767992973;17,42322193
12,00000127;0;27,95811744;8,694482293;17,2279915
6,000000636;0;27,51925076;8,623787542;16,97400498
6,000000636;0;27,22163873;8,572105964;16,80083196
0;7,73;26,84309484;8,507133302;16,58075747
6,000000636;3,87;26,54640954;8,417771244;16,39866333
0;3,87;26,03978238;8,370325649;16,11400269
0;3,87;25,84294295;8,280175493;15,98547469
0;3,87;25,28728835;8,218550862;15,67086991
0;0;25,12540282;8,143634462;15,56497167
0;0;24,61103244;8,020964;15,25733539
6,000000636;3,87;24,37104497;7,9580804;15,11239047
0;0;23,8236968;7,876657524;14,79730881
0;0;23,78237908;7,876345951;14,77498292
0;0;23,54056735;10,30211443;15,25121872
0;0;23,50648834;13,15635911;15,94642965
0;0;23,47069966;15,69920064;16,56286921
0;0;23,43546564;18,22032087;17,1741771
0;3,87;23,4038288;20,32331359;17,68289006
12,00000127;0;23,36034614;23,31163516;18,40655671
12,00000127;0;23,31756315;25,02679137;18,81230877
12,00000127;0;23,29561079;28,25156032;19,60668051
6,000000636;0;23,24898399;30,24635246;20,0802718
6,000000636;0;23,21300697;33,08671127;20,77098926
0;3,87;23,16924233;37,33307671;21,80901505
0;3,87;23,16540153;39,73511554;22,40745663
6,000000636;3,87;23,12595575;40,42135108;22,55777548
0;3,87;23,07014987;43,35902726;23,2621452
0;0;23,03441495;47,26781022;24,22009906
0;3,87;22,33766323;45,30248956;23,3535949
0;0;21,68053653;44,39638323;22,77323086
0;0;20,98897151;43,34506913;22,13802117
0;0;20,36875668;42,40142522;21,56814837
6,000000636;0;19,70627568;41,0787121;20,88074954
6,000000636;3,87;18,93347672;39,91487498;20,17366775
17,99999878;0;18,28307389;39,2735479;19,66311907
12,00000127;0;17,62446564;37,9155824;18,96899248
6,000000636;0;16,84223392;37,37564431;18,41280626
6,000000636;0;16,57189682;36,1320676;17,95634596
12,00000127;0;15,81101755;34,58264959;17,15928723
6,000000636;0;14,55116356;33,68553341;16,25662527
6,000000636;0;14,14828599;32,62977557;15,77575174
6,000000636;0;14,00319275;31,34299248;15,37592883
0;0;13,07374583;31,13859797;14,82435879
6,000000636;3,87;12,56051915;29,16850523;14,05548277
0;3,87;12,20982287;27,63240169;13,48262043
0;3,87;11,89086674;25,7238314;12,83373225
0;0;11,58884458;24,13197778;12,27314153
6,000000636;0;11,26214391;22,42421071;11,67028401
0;3,87;11,01345671;20,83188644;11,13829445
0;0;10,65998139;19,10189575;10,51546392
0;0;10,31928894;17,93342063;10,03989536
0;0;9,909078089;16,72450414;9,516783468
0;0;9,637452473;15,11135886;8,967237201
0;0;9,377266572;12,36520311;8,140598161
0;3,87;8,918732954;12,22152235;7,857775254
0;0;8,743239139;9,586315147;7,104476784
0;0;8,519302001;7,316692773;6,416489656
0;0;7,990415957;5,333284213;5,635852722
6,000000636;0;9,66384957;7,8754666;7,172477957
6,000000636;0;11,04981504;9,210258222;8,252464961
6,000000636;0;12,4630733;10,79946105;9,410750888
6,000000636;0;13,91970393;12,06699464;10,51197386
0;0;15,20743133;13,5517742;11,57656042
0;0;17,49222742;15,56743284;13,3107499
0;0;18,86932944;16,26588439;14,22687926
6,000000636;3,87;20,12206603;18,3834628;15,43082433
0;3,87;21,3900384;19,30741815;16,34456752
0;3,87;23,26040869;20,93158424;17,75773151
0;0;25,33679481;21,78398748;19,08888639
0;3,87;26,40211166;23,11017663;19,99406582
0;0;26,7404108;26,01573935;20,90261758
0;0;28,89530516;25,91246608;22,03712699
0;0;30,93053419;29,07536042;23,92374313
0;3,87;29,62384359;27,79517673;22,90009458
0;0;28,64420499;27,34583936;22,26026253
0;0;27,79416118;26,91063808;21,69374631
0;0;26,78598659;26,52470185;21,05439901
0;0;26,08302513;25,93983044;20,52966345
12,00000127;0;25,26684778;25,58017608;20,00026975
0;0;24,02832316;25,04623703;19,19988711
6,000000636;0;23,72441085;24,54294871;18,91041994
0;0;22,77297983;24,119045;18,292135
6,000000636;0;21,19290075;23,74715675;17,34835113
0;0;20,50180104;23,13635578;16,82352027
0;0;20,02860489;23,06982805;16,55209041
0;3,87;18,55275546;22,66683136;15,65665309
6,000000636;3,87;17,65900283;21,98286422;15,00440988
0;3,87;16,60660246;21,73165077;14,3749294
0;0;17,43084844;20,71752544;14,56522283
0;0;17,70813139;20,06503265;14,55140583
0;3,87;17,9438402;19,33077201;14,4947608
0;0;18,29530385;18,5130028;14,47956816
0;0;18,54049726;17,83849399;14,44296818
0;0;18,7577717;16,78328872;14,29616079
0;0;19,1583929;16,30585025;14,39252028
0;0;19,2464069;15,49317505;14,23674363
0;3,87;19,50187195;14,89459348;14,22465634
0;0;19,78128222;13,92996059;14,1339498
12,00000127;0;20,17373821;13,22027196;14,1678501
6,000000636;0;20,56706937;12,05523374;14,08838425
0;0;20,68178051;11,57925135;14,03115619
6,000000636;0;21,01432071;10,62193137;13,9708863
0;0;21,3052903;10,69998905;14,14707665
0;0;21,45181428;10,45266308;14,16414269
6,000000636;0;21,65105388;10,65332406;14,32159079
0;3,87;21,84197965;10,89919202;14,48586397
0;3,87;22,02572716;11,13182431;14,64296301
0;0;22,20258058;11,35061107;14,79288846
0;3,87;22,39061023;11,49197393;14,92947591
6,000000636;0;22,59938965;11,79580058;15,11785226
0;0;22,78990031;11,95398824;15,25998184
0;3,87;23,09816157;12,17695218;15,48170966
0;0;23,15548703;12,47554376;15,58722511
0;0;23,41351692;12,55031056;15,74485598
0;0;23,52456223;12,79899116;15,86681976
0;0;23,9090296;13,06572555;16,14052425
0;0;24,11481612;13,32891782;16,31713044
0;0;24,08629651;13,45782766;16,33400119
6,000000636;3,87;23,9825797;13,26954295;16,2310825
6,000000636;0;23,80731898;13,02418159;16,075371
6,000000636;0;23,5715341;12,72962156;15,87476991
6,000000636;0;23,35181399;12,49184588;15,69701516
6,000000636;0;23,19134372;12,29548861;15,56151877
0;0;23,00822024;11,97917061;15,38383432
0;0;22,82991451;11,83029942;15,25060575
6,000000636;0;22,51613581;11,43727847;14,98339275
0;3,87;22,34068185;11,3548078;14,86829987
0;3,87;22,11060267;11,01713794;14,65999362
0;0;21,99621684;10,6864838;14,51573771
0;3,87;21,83893571;10,62120538;14,41472827
0;0;21,68859616;10,24935878;14,24081455
0;0;21,4745018;10,09002395;14,08569926
0;0;21,20635503;9,689579271;13,84120137
0;0;20,61945874;9,560733676;13,4929689
0;3,87;20,06190673;9,393889004;13,15103741
0;0;19,53523635;9,20546868;12,82034059
0;0;18,87520439;9,091865596;12,43653799
6,000000636;0;18,51768096;8,878369649;12,19065139
6,000000636;0;17,78715545;8,749313693;11,76502751
6,000000636;0;17,45608624;8,524870756;11,53064874
6,000000636;0;16,65351803;8,423815676;11,07323286
6,000000636;0;16,2102468;8,247337693;10,79042886
0;0;15,71127739;7,990686813;10,4575903
6,000000636;0;15,23328995;7,838732133;10,16222378
0;0;14,68702553;7,6566778;9,822567812
0;0;14,14018865;7,475513351;9,482826071
6,000000636;0;13,69736266;7,488968698;9,247745147
0;3,87;12,57856521;7,275148324;8,591860655
0;3,87;12,67720198;7,405889858;8,677658144
0;3,87;12,39806826;7,571395587;8,568731804
0;3,87;12,14065649;7,74867308;8,474444839
0;0;11,87644391;7,878633982;8,364666753
0;0;11,49318004;8,04707328;8,200403727
0;0;11,2881319;8,199107044;8,128001631
0;3,87;10,99062845;8,337292724;8,002353885
0;0;10,79672692;8,580445973;7,958733683
0;0;10,32521777;8,689835556;7,732191533
0;0;10,19379916;8,809101124;7,691244058
6,000000636;0;9,719505015;9,012276191;7,486648671
6,000000636;0;9,714230489;9,139733996;7,515672993
6,000000636;0;9,238419274;9,289344796;7,296869654
6,000000636;3,87;8,972388263;9,564780324;7,222481069
0;0;8,642845205;9,590013444;7,051343087
6,000000636;0;9,813750526;9,979939458;7,779312071
0;0;10,84658768;10,20846968;8,392587709
0;0;11,99585432;10,48982609;9,081762695
6,000000636;0;13,37827395;10,71598218;9,882681519
0;3,87;14,47081316;11,00097934;10,54222115
0;3,87;15,30770991;11,32779937;11,07456287
0;0;16,72453987;11,55965507;11,89543524
0;3,87;17,71685076;11,88742028;12,51169778
0;0;18,28747914;12,02684951;12,85381653
0;0;19,80883017;12,28837315;13,73838646
0;0;20,43120728;12,65118258;14,16421495
0;3,87;22,50880441;12,95678765;15,35932236
0;0;23,94407589;13,1485968;16,18011314
0;0;24,66041383;13,23175969;16,58662429
0;0;25,94988197;13,54112937;17,35829571
6,000000636;0;24,96551709;13,46357157;16,80886364
6,000000636;0;24,48207914;13,31694379;16,51189395
6,000000636;3,87;23,91195508;13,14829257;16,16274126
